,Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
0,Jonathan Taylor,IND,RB,22,17,17,51,40,0,0,0,1811,18,332,360,2,333,0,4,2
1,Cooper Kupp,LAR,WR,28,17,17,191,145,0,0,1,18,0,4,1947,16,295,0,0,0
2,Deebo Samuel,SFO,WR,25,16,15,121,77,24,1,2,365,8,59,1405,6,262,0,4,2
3,Josh Allen,BUF,QB,25,17,17,0,0,4407,36,646,763,6,122,0,0,403,15,8,3
4,Austin Ekeler,LAC,RB,26,16,16,94,70,0,0,0,911,12,206,647,8,274,0,4,3
5,Justin Herbert,LAC,QB,23,17,17,0,0,5014,38,672,302,3,63,0,0,381,15,1,1
6,Tom Brady,TAM,QB,44,17,17,0,0,5316,43,719,81,2,28,0,0,375,12,4,3
7,Mark Andrews,BAL,TE,26,17,9,153,107,0,0,0,0,0,1,1361,9,194,0,1,0
8,Ja'Marr Chase,CIN,WR,21,17,17,128,81,0,0,0,21,0,7,1455,13,224,0,2,1
9,Justin Jefferson,MIN,WR,22,17,17,167,108,35,0,4,14,0,6,1616,10,222,0,1,1
10,Joe Mixon,CIN,RB,25,16,16,48,42,0,0,0,1205,13,292,314,3,246,0,2,1
11,Davante Adams,GNB,WR,29,16,16,169,123,0,0,0,0,0,0,1553,11,221,0,0,0
12,Patrick Mahomes,KAN,QB,26,17,17,0,0,4839,37,658,381,2,66,0,0,362,13,9,4
13,Najee Harris,PIT,RB,23,17,17,94,74,0,0,0,1200,7,307,467,3,227,0,0,0
14,Travis Kelce,KAN,TE,32,16,16,134,92,0,0,0,3,1,2,1125,9,171,0,1,1
15,James Conner,ARI,RB,26,15,6,39,37,0,0,0,752,15,202,375,3,221,0,2,0
16,Mike Evans,TAM,WR,28,16,16,114,74,0,0,0,10,0,1,1035,14,189,0,0,0
17,Aaron Rodgers,GNB,QB,38,16,16,1,1,4115,37,531,101,3,33,-4,0,332,4,3,0
18,Tyreek Hill,KAN,WR,27,17,16,159,111,0,0,0,96,0,9,1239,9,186,0,2,1
19,Matthew Stafford,LAR,QB,33,17,17,0,0,4886,41,601,43,0,32,0,0,330,17,5,2
20,Stefon Diggs,BUF,WR,28,17,17,164,103,0,0,0,0,0,0,1225,10,183,0,1,0
21,Ezekiel Elliott,DAL,RB,26,17,17,65,47,4,0,1,1002,10,237,287,2,205,0,1,1
22,Dak Prescott,DAL,QB,28,16,16,0,0,4449,37,596,146,1,48,0,0,321,10,14,6
23,Nick Chubb,CLE,RB,26,14,14,25,20,0,0,0,1259,8,228,174,1,195,0,2,1
24,Mike Williams,LAC,WR,27,16,14,129,76,0,0,0,0,0,0,1146,9,171,0,0,0
25,D.K. Metcalf,SEA,WR,24,17,17,129,75,0,0,0,6,0,1,967,12,169,0,1,0
26,Tyler Lockett,SEA,WR,29,16,16,107,73,0,0,0,9,0,2,1175,8,168,0,0,0
27,Damien Harris,NWE,RB,24,15,15,21,18,0,0,0,929,15,202,132,0,192,0,2,2
28,Joe Burrow,CIN,QB,25,16,16,0,0,4611,34,520,118,2,40,0,0,314,14,5,2
30,Diontae Johnson,PIT,WR,25,16,14,169,107,0,0,0,53,0,5,1161,8,167,0,2,2
31,Jalen Hurts,PHI,QB,23,15,15,1,0,3144,16,432,784,10,139,0,0,312,9,9,2
32,Alvin Kamara,NOR,RB,26,13,10,67,47,0,0,0,898,4,240,439,5,188,0,0,0
33,Antonio Gibson,WAS,RB,23,16,14,52,42,0,0,0,1037,7,258,294,3,187,0,6,4
34,Leonard Fournette,TAM,RB,26,14,13,84,69,0,0,1,812,8,180,454,2,187,0,1,0
35,Dalton Schultz,DAL,TE,25,17,15,104,78,0,0,0,0,0,0,808,8,131,0,0,0
36,Cordarrelle Patterson,ATL,RB,30,16,13,69,52,0,0,1,618,6,153,548,5,183,0,2,0
37,George Kittle,SFO,TE,28,14,14,94,71,0,0,0,20,0,3,910,6,127,0,2,1
38,Hunter Renfrow,LVR,WR,26,17,9,128,103,0,0,0,3,0,3,1038,9,156,0,5,1
39,CeeDee Lamb,DAL,WR,22,16,13,120,79,0,0,0,76,0,9,1102,6,154,0,0,0
40,Kyler Murray,ARI,QB,24,14,14,0,0,3787,24,481,423,5,88,7,0,300,10,13,0
41,Kirk Cousins,MIN,QB,33,16,16,0,0,4221,33,561,115,1,29,0,0,300,7,12,2
42,Aaron Jones,GNB,RB,27,15,15,65,52,0,0,0,799,4,171,391,6,177,0,2,1
43,Keenan Allen,LAC,WR,29,16,16,157,106,0,0,1,0,0,0,1138,6,152,0,1,0
44,Derrick Henry,TEN,RB,27,8,8,20,18,5,1,1,937,10,219,154,0,175,0,1,0
45,Michael Pittman Jr.,IND,WR,24,17,17,129,88,0,0,0,44,0,5,1082,6,151,0,1,0
46,Dalvin Cook,MIN,RB,26,13,13,49,34,0,0,0,1159,6,249,224,0,172,0,3,2
47,Josh Jacobs,LVR,RB,23,15,14,64,54,0,0,0,872,9,217,348,0,172,0,2,2
48,Rob Gronkowski,TAM,TE,32,12,12,89,55,0,0,0,0,0,0,802,6,116,0,0,0
49,Tee Higgins,CIN,WR,22,14,14,110,74,0,0,0,0,0,0,1091,6,145,0,1,1
50,Dawson Knox,BUF,TE,25,15,14,71,49,0,0,0,4,0,0,587,9,115,0,0,0
51,D.J. Moore,CAR,WR,24,17,17,163,93,0,0,0,48,0,8,1157,4,145,0,1,1
52,Chris Godwin,TAM,WR,25,14,14,127,98,0,0,0,21,1,4,1103,5,144,0,2,2
53,Hunter Henry,NWE,TE,27,17,10,75,50,0,0,0,0,0,0,603,9,114,0,0,0
54,Melvin Gordon,DEN,RB,28,16,16,38,28,0,0,0,918,8,203,213,2,167,0,3,3
55,Jaylen Waddle,MIA,WR,23,16,16,140,104,0,0,0,3,1,2,1015,6,142,0,2,1
56,Brandin Cooks,HOU,WR,28,16,16,134,90,0,0,0,21,0,2,1037,6,142,0,0,0
57,Dallas Goedert,PHI,TE,26,15,14,76,56,0,0,0,0,0,0,830,4,109,0,1,0
58,Darnell Mooney,CHI,WR,24,17,14,140,81,0,0,0,32,1,6,1055,4,139,0,0,0
59,Kyle Pitts,ATL,TE,21,17,15,110,68,0,0,0,0,0,0,1026,1,109,0,0,0
61,Javonte Williams,DEN,RB,21,17,1,53,43,0,0,0,903,4,203,316,3,162,0,2,1
62,Amon-Ra St. Brown,DET,WR,22,17,9,119,90,0,0,0,61,1,7,912,5,137,0,0,0
63,Zach Ertz,2TM,TE,31,17,14,112,74,0,0,0,4,0,1,763,5,107,0,0,0
64,Terry McLaurin,WAS,WR,26,17,17,130,77,0,0,0,12,0,1,1053,5,137,0,0,0
65,Marquise Brown,BAL,WR,24,16,16,146,91,0,0,0,5,0,1,1008,6,135,0,3,1
66,Amari Cooper,DAL,WR,27,15,14,104,68,0,0,0,0,0,0,865,8,135,0,1,0
67,Devin Singletary,BUF,RB,24,17,16,50,40,0,0,0,870,7,188,228,1,158,0,5,0
68,Adam Thielen,MIN,WR,31,13,13,95,67,0,0,0,2,0,1,726,10,133,0,1,0
69,Christian Kirk,ARI,WR,25,17,11,103,77,33,0,1,11,0,1,982,5,131,0,0,0
70,David Montgomery,CHI,RB,24,13,13,51,42,0,0,1,849,7,225,301,0,153,1,1,1
71,AJ Dillon,GNB,RB,23,17,2,37,34,0,0,0,803,5,187,313,2,152,0,2,1
72,Kendrick Bourne,NWE,WR,26,17,5,70,55,25,1,1,125,0,12,800,5,126,0,1,1
73,Darrel Williams,KAN,RB,26,17,7,57,47,0,0,0,558,6,144,452,2,149,0,0,0
74,D'Andre Swift,DET,RB,22,13,4,78,62,0,0,1,617,5,151,452,2,147,0,2,1
75,Mike Gesicki,MIA,TE,26,17,9,112,73,0,0,1,0,0,0,780,2,92,0,0,0
76,Nick Ralston,DAL,,25,4,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
77,Elijah Mitchell,SFO,RB,23,11,10,20,19,0,0,0,963,5,207,137,1,146,0,0,0
78,Tory Carter,TEN,,22,8,2,0,0,0,0,0,0,0,0,0,0,,0,0,0
79,Ryan Tannehill,TEN,QB,33,17,17,0,0,3734,21,531,270,7,55,0,0,268,14,10,4
80,Carson Wentz,IND,QB,29,17,17,0,0,3563,27,516,215,1,57,0,0,258,7,8,5
81,Derek Carr,LVR,QB,30,17,17,0,0,4804,23,626,108,0,40,0,0,257,14,13,5
82,Russell Wilson,SEA,QB,33,14,14,0,0,3113,25,400,183,2,43,0,0,243,6,6,1
83,Lamar Jackson,BAL,QB,24,12,12,0,0,2882,16,382,767,2,133,0,0,240,13,6,3
84,Jimmy Garoppolo,SFO,QB,30,15,15,0,0,3810,20,441,51,3,38,0,0,228,12,8,3
85,Mac Jones,NWE,QB,23,17,17,0,0,3801,22,521,129,0,44,0,0,225,13,7,3
86,Matt Ryan,ATL,QB,36,17,17,0,0,3968,20,560,82,1,40,0,0,223,12,11,4
87,Taylor Heinicke,WAS,QB,28,16,15,1,1,3419,20,494,313,1,60,-2,0,222,15,7,2
88,Ben Roethlisberger,PIT,QB,39,16,16,0,0,3740,22,605,5,1,20,0,0,218,10,11,5
89,Teddy Bridgewater,DEN,QB,29,14,14,0,0,3052,18,426,106,2,30,0,0,203,7,1,1
90,Trevor Lawrence,JAX,QB,22,17,17,0,0,3641,12,602,334,2,73,0,0,199,17,9,5
92,Jared Goff,DET,QB,27,14,14,0,0,3245,19,494,87,0,17,0,0,195,8,9,6
93,Baker Mayfield,CLE,QB,26,14,14,0,0,3010,17,418,134,1,37,11,0,181,13,6,3
94,Tua Tagovailoa,MIA,QB,23,13,12,0,0,2653,16,388,128,3,42,0,0,181,10,9,1
95,Daniel Jones,NYG,QB,24,11,11,1,1,2428,10,361,298,2,62,16,0,167,7,7,3
96,Sam Darnold,CAR,QB,24,12,11,0,0,2527,9,406,222,5,48,0,0,157,13,9,4
97,Davis Mills,HOU,QB,23,13,11,0,0,2664,16,394,44,0,18,0,0,157,10,5,1
98,Zach Wilson,NYJ,QB,22,13,13,1,0,2334,9,383,185,4,29,0,0,152,11,5,1
99,James Robinson,JAX,RB,23,14,13,46,31,0,0,0,767,8,164,222,0,143,0,4,2
100,Darrell Henderson,LAR,RB,24,12,10,40,29,0,0,0,688,5,149,176,3,134,0,0,0
101,Justin Fields,CHI,QB,22,12,10,0,0,1870,7,270,420,2,72,0,0,127,10,12,5
102,Myles Gaskin,MIA,RB,24,17,10,63,49,0,0,0,612,3,173,234,4,125,0,2,1
103,Sony Michel,LAR,RB,26,17,7,33,21,0,0,0,845,4,208,128,1,125,0,1,1
104,Tony Pollard,DAL,RB,24,15,0,46,39,0,0,0,719,2,130,337,0,124,0,2,0
105,DeVonta Smith,PHI,WR,23,17,16,104,64,0,0,0,0,0,0,916,5,122,0,1,1
106,A.J. Brown,TEN,WR,24,13,13,105,63,0,0,2,10,0,2,869,5,118,0,0,0
107,Michael Carter,NYJ,RB,22,14,11,55,36,0,0,0,639,4,147,325,0,118,0,1,1
108,Taysom Hill,NOR,QB,31,12,9,6,4,978,4,134,374,5,70,52,0,118,5,2,0
109,Van Jefferson,LAR,WR,25,17,17,89,50,0,0,0,20,0,2,802,6,118,0,0,0
110,Tyler Boyd,CIN,WR,27,16,10,94,67,46,0,1,22,0,2,828,5,117,0,1,0
111,Jameis Winston,NOR,QB,27,7,7,0,0,1170,14,161,166,1,32,0,0,117,3,2,1
112,Rashaad Penny,SEA,RB,25,10,6,8,6,0,0,0,749,6,119,48,0,116,0,0,0
113,Brandon Aiyuk,SFO,WR,23,17,16,84,56,0,0,0,17,0,5,826,5,114,0,2,1
114,Devonta Freeman,BAL,RB,29,16,8,42,34,0,0,0,576,5,133,190,1,113,0,0,0
115,Chuba Hubbard,CAR,RB,22,17,10,37,25,0,0,0,612,5,172,174,1,113,0,1,1
116,K.J. Osborn,MIN,WR,24,17,9,82,50,0,0,0,10,0,1,655,7,109,0,0,0
117,Saquon Barkley,NYG,RB,24,13,13,57,41,0,0,0,593,2,162,263,2,108,0,2,1
118,Chase Claypool,PIT,WR,23,15,13,105,59,0,0,0,96,0,14,860,2,108,0,0,0
119,Marvin Jones,JAX,WR,31,17,16,120,73,0,0,0,0,0,0,832,4,107,0,0,0
120,Marquez Callaway,NOR,WR,23,17,11,84,46,0,0,0,0,0,0,698,6,106,0,0,0
121,DeAndre Hopkins,ARI,WR,29,10,10,64,42,0,0,0,0,0,0,572,8,105,0,0,0
123,Devontae Booker,NYG,RB,29,16,4,45,40,0,0,0,593,2,145,268,1,104,0,0,0
124,A.J. Green,ARI,WR,33,16,9,92,54,0,0,0,0,0,0,848,3,103,0,0,0
125,Allen Lazard,GNB,WR,26,15,13,60,40,0,0,0,32,0,3,513,8,103,0,0,0
126,Jakobi Meyers,NWE,WR,25,17,16,126,83,45,0,2,9,0,1,866,2,103,0,1,1
127,Tim Patrick,DEN,WR,28,16,16,85,53,0,0,0,0,0,0,734,5,103,0,0,0
128,Cedrick Wilson Jr.,DAL,WR,26,16,4,61,45,88,0,3,11,0,2,602,6,103,0,3,0
129,Rhamondre Stevenson,NWE,RB,23,12,2,18,14,0,0,0,606,5,133,123,0,101,0,2,1
130,Chase Edmonds,ARI,RB,25,12,11,53,43,0,0,0,592,2,116,311,0,100,0,1,1
131,Clyde Edwards-Helaire,KAN,RB,22,10,10,23,19,0,0,0,517,4,119,129,2,99,0,2,2
132,Russell Gage,ATL,WR,25,14,9,94,66,0,0,0,0,0,0,770,4,97,0,2,2
133,Elijah Moore,NYJ,WR,21,11,6,77,43,0,0,0,54,1,5,538,5,95,0,0,0
134,Mike Davis,ATL,RB,28,17,8,58,44,0,0,0,503,3,138,259,1,94,0,4,3
135,Alexander Mattison,MIN,RB,23,16,4,39,32,0,0,0,491,3,134,228,1,94,0,1,1
136,Latavius Murray,BAL,RB,31,14,6,13,10,0,0,0,501,6,119,75,0,94,0,0,0
137,Jamaal Williams,DET,RB,26,13,11,28,26,0,0,0,601,3,153,157,0,94,0,1,0
138,Pat Freiermuth,PIT,TE,23,16,9,79,60,0,0,0,0,0,0,497,7,92,0,1,1
139,Courtland Sutton,DEN,WR,26,17,16,98,58,16,0,1,0,0,0,776,2,92,0,0,0
140,Robert Woods,LAR,WR,29,9,9,69,45,0,0,0,46,1,8,556,4,92,0,0,0
141,Gabriel Davis,BUF,WR,22,16,4,63,35,0,0,0,0,0,0,549,6,91,0,0,0
142,Noah Fant,DEN,TE,24,16,16,90,68,0,0,0,0,0,0,670,4,91,0,0,0
143,Christian McCaffrey,CAR,RB,25,7,7,41,37,0,0,0,442,1,99,343,1,91,0,1,0
144,Miles Sanders,PHI,RB,24,12,12,34,26,0,0,0,754,0,137,158,0,91,0,1,1
145,Kenneth Gainwell,PHI,RB,22,16,1,50,33,0,0,0,291,5,68,253,1,90,0,2,1
146,Emmanuel Sanders,BUF,WR,34,14,13,72,42,0,0,0,31,0,2,626,4,90,0,0,0
147,Trevor Siemian,NOR,QB,30,6,4,0,0,1154,11,188,20,1,9,0,0,90,3,3,1
148,Kareem Hunt,CLE,RB,26,8,1,27,22,0,0,0,386,5,78,174,0,88,0,0,0
149,Robby Anderson,CAR,WR,28,17,16,110,53,0,0,0,36,0,3,519,5,86,0,0,0
150,Tyler Higbee,LAR,TE,28,15,15,85,61,0,0,0,0,0,0,560,5,86,0,1,0
151,Cam Newton,CAR,QB,32,8,5,0,0,684,4,126,230,5,47,0,0,86,5,4,1
152,Boston Scott,PHI,RB,26,16,4,16,13,0,0,0,373,7,87,83,0,86,0,1,1
154,Odell Beckham Jr.,2TM,WR,29,14,13,82,44,0,0,0,14,0,2,537,5,85,0,0,0
155,D'Onta Foreman,TEN,RB,25,9,3,11,9,0,0,0,566,3,133,123,0,85,0,2,1
156,D'Ernest Johnson,CLE,RB,25,17,2,25,19,0,0,0,534,3,100,137,0,85,0,1,0
157,J.D. McKissic,WAS,RB,28,11,3,53,43,0,0,0,212,2,48,397,2,85,0,0,0
158,Byron Pringle,KAN,WR,28,17,5,60,42,0,0,0,0,0,0,568,5,85,0,2,1
159,Jared Cook,LAC,TE,34,16,10,83,48,0,0,0,0,0,0,564,4,84,0,0,0
160,Andy Dalton,CHI,QB,34,8,6,0,0,1515,8,236,76,0,16,0,0,84,9,1,1
161,T.J. Hockenson,DET,TE,24,12,12,84,61,0,0,0,0,0,0,583,4,84,0,0,0
162,Kalif Raymond,DET,WR,27,16,14,71,48,0,0,0,28,0,4,576,4,84,0,0,0
163,Brandon Bolden,NWE,RB,31,17,1,49,41,0,0,0,226,1,44,405,2,83,0,1,0
164,Tyler Huntley,BAL,QB,23,7,4,0,0,1081,3,188,294,2,47,0,0,83,4,4,3
165,Ty Johnson,NYJ,RB,24,16,3,55,34,0,0,0,238,2,61,372,2,83,0,2,1
166,Mecole Hardman,KAN,WR,23,17,8,83,59,0,0,0,46,0,8,693,2,82,0,3,2
167,Mark Ingram,2TM,RB,32,14,10,35,27,0,0,0,554,2,160,162,0,82,0,1,1
168,Zack Moss,BUF,RB,24,13,0,32,23,0,0,0,345,4,96,197,1,82,0,2,1
169,Tyrod Taylor,HOU,QB,32,6,6,0,0,966,5,150,151,3,19,0,0,82,5,3,0
170,Jarvis Landry,CLE,WR,29,12,12,87,52,0,0,0,40,2,6,570,2,81,0,3,2
171,Antonio Brown,TAM,WR,33,7,3,62,42,0,0,0,6,0,1,545,4,79,0,0,0
172,Rex Burkhead,HOU,RB,31,16,5,32,25,0,0,1,427,3,122,186,0,79,0,1,0
173,C.J. Uzomah,CIN,TE,28,16,16,63,49,0,0,0,0,0,0,493,5,79,0,0,0
174,Darren Waller,LVR,TE,29,11,11,93,55,0,0,0,0,0,0,665,2,79,0,0,0
175,Cole Beasley,BUF,WR,32,16,8,112,82,0,0,1,0,0,0,693,1,77,0,1,0
176,Tyler Conklin,MIN,TE,26,17,15,87,61,0,0,0,0,0,0,593,3,77,0,1,0
177,Deonte Harris,NOR,WR,24,13,1,59,36,0,0,0,41,0,5,570,3,77,0,2,1
178,Donovan Peoples-Jones,CLE,WR,22,14,9,58,34,0,0,0,0,0,0,597,3,76,0,2,1
179,Braxton Berrios+,NYJ,WR,26,16,1,65,46,0,0,0,40,2,7,431,2,75,0,1,1
180,Bryan Edwards,LVR,WR,23,16,12,59,34,0,0,0,0,0,1,571,3,75,0,1,0
181,Kenyan Drake,LVR,RB,27,12,2,40,30,0,0,0,254,2,63,291,1,73,0,1,0
182,Nyheim Hines,IND,RB,25,17,4,57,40,0,0,0,276,2,56,310,1,73,0,3,2
183,Quez Watkins,PHI,WR,23,17,12,62,43,0,0,0,3,0,1,647,1,73,0,0,0
185,Jacoby Brissett,MIA,QB,29,11,5,0,0,1283,5,225,70,1,19,0,0,72,4,6,3
186,David Njoku,CLE,TE,25,16,11,53,36,0,0,0,1,0,1,475,4,72,0,0,0
187,Corey Davis,NYJ,WR,26,9,9,59,34,0,0,0,0,0,0,492,4,71,0,2,1
188,Gerald Everett,SEA,TE,27,15,12,63,48,0,0,0,20,0,3,478,4,70,0,2,2
189,Nick Westbrook-Ikhine,TEN,WR,24,16,7,57,38,0,0,0,0,0,0,476,4,70,0,1,1
190,Ronald Jones II,TAM,RB,24,16,3,13,10,0,0,0,428,4,101,64,0,69,0,2,2
191,Nelson Agholor,NWE,WR,28,15,13,64,37,0,0,0,11,0,3,473,3,66,0,0,0
192,Randall Cobb,GNB,WR,31,12,3,39,28,0,0,0,1,0,1,375,5,66,0,1,1
193,Jalen Guyton,LAC,WR,24,16,2,48,31,0,0,0,34,0,7,448,3,66,0,1,0
194,Khalil Herbert,CHI,RB,23,17,2,16,14,0,0,0,433,2,103,96,0,65,0,1,0
195,Trey Lance,SFO,QB,21,6,2,0,0,603,5,71,168,1,38,0,0,65,2,0,0
196,Justin Jackson,LAC,RB,25,14,2,25,22,0,0,0,364,2,68,178,0,64,0,1,1
197,DeVante Parker,MIA,WR,28,10,8,73,40,0,0,0,0,0,0,515,2,64,0,0,0
198,Laviska Shenault Jr.,JAX,WR,23,16,10,100,63,0,0,0,41,0,11,619,0,64,0,1,1
199,DeAndre Carter,WAS,WR,28,17,6,44,24,0,0,0,89,0,10,296,3,63,0,3,0
200,Freddie Swain,SEA,WR,23,17,8,40,25,0,0,0,32,0,5,343,4,62,0,1,0
201,Jordan Howard,PHI,RB,27,7,0,5,2,0,0,0,406,3,86,19,0,61,0,0,0
202,Cole Kmet,CHI,TE,22,17,17,93,60,0,0,0,0,0,1,612,0,61,0,0,0
203,Henry Ruggs III,LVR,WR,22,7,7,36,24,0,0,0,16,0,3,469,2,61,0,0,0
204,Marquez Valdes-Scantling,GNB,WR,27,11,7,55,26,0,0,0,0,0,0,430,3,61,0,0,0
205,Alex Collins,SEA,RB,27,11,6,10,9,0,0,0,411,2,108,87,0,60,0,1,1
206,Josh Palmer,LAC,WR,23,17,5,49,33,0,0,0,6,0,1,353,4,60,0,0,0
207,Jamison Crowder,NYJ,WR,28,12,4,71,51,0,0,0,0,0,0,447,2,59,0,1,1
208,Zay Jones,LVR,WR,26,17,9,70,47,0,0,0,3,0,2,546,1,59,0,1,1
209,Olamide Zaccheaus,ATL,WR,24,17,8,53,31,0,0,0,2,0,1,406,3,59,0,0,0
210,Rashod Bateman,BAL,WR,22,12,4,68,46,0,0,0,0,0,0,515,1,58,0,0,0
211,Jauan Jennings,SFO,WR,24,16,1,38,24,0,0,0,0,0,0,282,5,58,0,1,0
