,Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
441,Tommy Sweeney,BUF,TE,26,13,3,12,9,0,0,0,0,0,0,44,1,10,0,1,0
442,Auden Tate,CIN,WR,24,7,0,4,3,0,0,0,0,0,0,39,1,10,0,0,0
443,Cameron Batson,TEN,WR,26,4,0,5,2,0,0,0,15,0,2,15,1,9,0,0,0
444,Josh Gordon,KAN,WR,30,12,7,14,5,0,0,0,0,0,0,32,1,9,0,0,0
445,JaQuan Hardy,DAL,RB,24,3,0,0,0,0,0,0,29,1,4,0,0,9,0,0,0
446,Deon Jackson,IND,RB,22,9,0,0,0,0,0,0,31,1,13,0,0,9,0,0,0
447,Andy Janovich,CLE,RB,28,13,3,4,3,0,0,0,0,1,2,9,0,9,0,0,0
448,Sean McKeon,DAL,TE,24,9,2,6,4,0,0,0,0,0,0,27,1,9,0,0,0
449,Anthony Miller,2TM,WR,27,3,1,12,6,0,0,0,0,0,0,25,1,9,0,0,0
450,Keith Smith,ATL,RB,29,17,8,10,9,0,0,0,31,0,9,56,0,9,0,0,0
451,Kyle Allen,WAS,QB,25,2,0,0,0,120,1,19,11,0,2,0,0,8,0,1,1
452,Alex Armah,2TM,RB,27,11,2,1,1,0,0,0,21,0,5,1,1,8,0,0,0
453,Garrett Gilbert,WAS,QB,30,1,1,0,0,194,0,31,0,0,0,0,0,8,0,1,0
454,Tyree Jackson,PHI,TE,24,9,3,7,3,0,0,0,0,0,0,22,1,8,0,0,0
455,Chris Myarick,NYG,TE,26,8,3,6,3,0,0,0,0,0,0,17,1,8,0,0,0
456,Dezmon Patmon,IND,WR,23,8,0,4,2,0,0,0,0,0,0,21,1,8,0,0,0
457,Drew Sample,CIN,TE,25,17,8,15,11,0,0,0,0,0,0,81,0,8,0,0,0
458,Mitchell Trubisky,BUF,QB,27,6,0,0,0,43,0,8,24,1,13,0,0,8,1,0,0
459,Preston Williams,MIA,WR,24,8,3,16,6,0,0,0,7,0,1,71,0,8,0,0,0
460,KJ Hamler,DEN,WR,22,3,2,10,5,0,0,0,0,0,0,74,0,7,0,0,0
461,Josh Oliver,BAL,TE,24,14,1,15,9,0,0,0,0,0,0,66,0,7,0,1,0
462,Andre Roberts,2TM,WR,33,16,0,2,1,0,0,0,19,0,3,35,0,7,0,3,2
464,Johnny Stanton,CLE,RB,27,4,0,2,2,0,0,0,5,0,3,7,1,7,0,0,0
465,Jonathan Ward,ARI,RB,24,13,0,4,3,0,0,0,33,0,9,34,0,7,0,0,0
466,Dede Westbrook,MIN,WR,28,15,0,15,10,0,0,0,0,0,0,68,0,7,0,2,0
467,C.J. Board,NYG,WR,28,6,1,6,4,0,0,0,6,0,1,51,0,6,0,0,0
468,Mike Boone,DEN,RB,26,8,0,2,2,0,0,0,35,0,4,22,0,6,0,0,0
469,Ja'Marcus Bradley,CLE,WR,25,5,0,4,4,0,0,0,0,0,0,64,0,6,0,0,0
470,Alex Erickson,CAR,WR,29,17,0,4,3,0,0,0,0,0,0,55,0,6,0,0,0
471,Luke Farrell,JAX,TE,24,15,4,11,7,0,0,0,0,0,0,56,0,6,0,1,0
472,Penny Hart,SEA,WR,25,17,0,12,7,0,0,0,0,0,0,59,0,6,0,0,0
473,Dax Milne,WAS,WR,22,13,1,14,9,0,0,0,1,0,1,83,0,6,0,1,1
474,Jason Moore,LAC,WR,26,2,1,4,3,0,0,0,0,0,0,56,0,6,0,0,0
475,Brandon Powell,LAR,,26,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
476,Amari Rodgers,GNB,WR,22,16,1,8,4,0,0,0,11,0,1,45,0,6,0,2,0
477,Ito Smith,DAL,RB,26,1,0,0,0,0,0,0,4,1,1,0,0,6,0,0,0
478,Trayveon Williams,CIN,RB,24,5,0,2,1,0,0,0,51,0,15,4,0,6,0,0,0
479,Jaelon Darden,TAM,WR,22,9,0,12,6,0,0,0,11,0,1,43,0,5,0,0,0
480,Will Fuller,MIA,WR,27,2,0,8,4,0,0,0,0,0,0,26,0,5,0,0,0
481,Jason Huntley,PHI,RB,23,1,0,1,0,0,0,0,51,0,13,0,0,5,0,0,0
482,Tre' McKitty,LAC,TE,22,11,4,8,6,0,0,0,0,0,0,45,0,5,0,0,0
483,Wendell Smallwood,WAS,RB,27,3,0,5,4,0,0,0,25,0,5,22,0,5,0,0,0
484,Rodney Smith,CAR,RB,25,2,0,5,5,0,0,0,0,0,0,48,0,5,0,0,0
485,Mike Thomas,CIN,WR,27,12,1,11,5,0,0,0,0,0,0,52,0,5,0,0,0
486,Charlie Woerner,SFO,TE,24,17,3,6,5,0,0,0,0,0,0,52,0,5,0,0,0
487,JJ Arcega-Whiteside,PHI,WR,25,16,2,5,2,0,0,0,0,0,0,36,0,4,0,0,0
488,Kalen Ballage,PIT,RB,26,17,0,7,2,0,0,0,36,0,12,8,0,4,0,0,0
489,Kendall Blanton,LAR,TE,26,11,2,7,4,0,0,0,0,0,0,37,0,4,0,1,0
490,Pharoh Cooper,NYG,WR,26,8,0,11,4,0,0,0,3,0,1,33,0,4,0,0,0
491,Tyler Davis,GNB,TE,24,14,0,5,4,0,0,0,0,0,0,35,0,4,0,0,0
492,Greg Dortch,ARI,WR,23,5,2,3,3,0,0,0,24,0,1,15,0,4,0,0,0
493,Darren Fells,2TM,TE,35,9,5,5,4,0,0,0,0,0,0,43,0,4,0,0,0
495,Garrett Griffin,NOR,TE,27,13,6,4,4,0,0,0,0,0,0,39,0,4,0,1,0
496,Parker Hesse,ATL,TE,26,8,1,6,5,0,0,0,0,0,0,43,0,4,0,0,0
497,Jakob Johnson,NWE,RB,27,17,6,5,4,0,0,0,0,0,0,43,0,4,0,0,0
498,D.J. Montgomery,NYJ,WR,25,3,0,6,3,0,0,0,0,0,0,36,0,4,0,0,0
499,Gunner Olszewski,NWE,WR,25,16,0,3,2,0,0,0,9,0,1,31,0,4,0,3,0
500,Curtis Samuel,WAS,WR,25,5,1,9,6,0,0,0,11,0,4,27,0,4,0,0,0
501,Willie Snead,2TM,WR,29,9,0,8,4,0,0,0,0,0,0,38,0,4,0,0,0
502,Trent Taylor,CIN,WR,27,4,0,3,2,0,0,0,0,0,0,41,0,4,0,0,0
503,Trevon Wesco,NYJ,TE,26,12,7,5,3,0,0,0,0,0,0,35,0,4,0,0,0
504,Kevin White,NOR,WR,29,6,1,5,1,0,0,0,0,0,0,38,0,4,0,0,0
505,Juwann Winfree,GNB,WR,25,7,0,13,8,0,0,0,0,0,0,58,0,4,0,2,1
506,Kenny Yeboah,NYJ,TE,23,9,0,3,2,0,0,0,0,0,0,36,0,4,0,0,0
507,Christian Blake,ATL,WR,25,16,0,9,4,0,0,0,0,0,0,25,0,3,0,0,0
508,Daniel Brown,NYJ,WR,29,12,0,2,2,0,0,0,0,0,0,29,0,3,0,0,0
509,Dominique Dafney,GNB,TE,24,10,2,4,2,0,0,0,0,0,0,34,0,3,0,0,0
510,Reggie Gilliam,BUF,RB,24,16,5,5,3,0,0,0,3,0,3,23,0,3,0,0,0
511,Chad Henne,KAN,QB,36,4,0,0,0,82,0,16,0,0,8,0,0,3,0,2,0
512,K.J. Hill,LAC,WR,24,6,0,3,3,0,0,0,0,0,0,30,0,3,0,0,0
513,Kylin Hill,GNB,RB,23,8,0,2,1,0,0,0,24,0,10,5,0,3,0,0,0
514,Cody Hollister,TEN,WR,28,3,1,7,4,0,0,0,0,0,0,33,0,3,0,0,0
515,Tommy Hudson,TEN,TE,24,5,0,6,3,0,0,0,0,0,0,31,0,3,0,0,0
516,Trenton Irwin,CIN,WR,26,7,0,5,2,0,0,0,0,0,0,34,0,3,0,0,0
517,Jake Kumerow,BUF,WR,29,15,2,6,2,0,0,0,0,0,0,28,0,3,0,0,0
518,Gabe Nabers,LAC,RB,24,10,1,3,3,0,0,0,8,0,3,17,0,3,0,0,0
519,Colby Parkinson,SEA,TE,22,14,1,8,5,0,0,0,0,0,0,33,0,3,0,0,0
520,La'Mical Perine,NYJ,RB,23,4,0,0,0,0,0,0,31,0,8,0,0,3,0,0,0
521,Kaden Smith,NYG,TE,24,9,4,3,3,0,0,0,0,0,0,33,0,3,0,0,0
522,Jeremy Sprinkle,DAL,TE,27,17,4,3,3,0,0,0,0,0,0,31,0,3,0,0,0
523,Mike Strachan,IND,WR,24,6,0,3,2,0,0,0,0,0,0,26,0,3,0,0,0
524,Dwayne Washington,NOR,RB,27,14,0,2,2,0,0,0,16,0,4,12,0,3,0,0,0
526,Cody White,PIT,WR,23,15,0,6,5,0,0,0,0,0,0,33,0,3,0,0,0
527,Seth Williams,DEN,WR,21,2,1,1,1,0,0,0,0,0,0,34,0,3,0,0,0
528,Shane Zylstra,DET,TE,25,4,0,7,3,0,0,0,0,0,0,34,0,3,0,0,0
529,Nick Bawden,NYJ,RB,25,9,1,1,1,0,0,0,0,0,0,20,0,2,0,0,0
530,C.J. Beathard,JAX,QB,28,2,0,0,0,33,0,2,2,0,1,0,0,2,0,0,0
531,Reggie Bonnafon,CAR,RB,25,4,0,2,2,0,0,0,4,0,1,12,0,2,0,0,0
532,Ian Book,NOR,QB,23,1,1,0,0,135,0,20,6,0,3,0,0,2,2,0,0
533,Cethan Carter,MIA,TE,26,16,1,2,2,0,0,0,0,0,0,16,0,2,0,0,0
534,Davion Davis,HOU,WR,25,2,1,3,1,0,0,0,0,0,0,17,0,2,0,0,0
535,Darrynton Evans,TEN,RB,23,1,0,2,2,0,0,0,7,0,2,11,0,2,0,0,0
536,Blaine Gabbert,TAM,QB,32,6,0,0,0,67,0,11,-7,0,9,0,0,2,0,0,0
537,Tyron Johnson,2TM,WR,25,10,0,5,2,0,0,0,0,0,0,16,0,2,0,0,0
538,Marcus Kemp,KAN,WR,26,16,0,5,2,0,0,0,0,0,0,24,0,2,0,0,0
539,Keith Kirkwood,CAR,WR,27,3,0,7,3,0,0,0,0,0,0,17,0,2,0,0,0
540,Patrick Laird,MIA,RB,26,6,0,3,3,0,0,0,4,0,1,17,0,2,0,0,0
541,Raheem Mostert,SFO,RB,29,1,1,0,0,0,0,0,20,0,2,0,0,2,0,0,0
542,Dazz Newsome,CHI,WR,22,3,1,5,2,0,0,0,0,0,0,23,0,2,0,0,0
543,Scottie Phillips,HOU,RB,24,3,0,3,2,0,0,0,13,0,6,9,0,2,0,0,0
544,Adam Prentice,NOR,RB,24,7,3,3,3,0,0,0,5,0,3,16,0,2,0,0,0
545,Trey Ragas,LVR,RB,25,1,0,2,2,0,0,0,9,0,1,6,0,2,0,0,0
546,Jaylen Samuels,HOU,RB,25,3,0,4,3,0,0,0,9,0,5,14,0,2,0,0,0
547,David Sills,NYG,WR,25,4,1,6,2,0,0,0,0,0,0,17,0,2,0,0,0
548,Jack Stoll,PHI,TE,23,16,5,5,4,0,0,0,0,0,0,22,0,2,0,0,0
549,Chris Streveler,ARI,QB,26,2,0,0,0,36,0,9,6,0,3,0,0,2,0,1,0
550,Tylan Wallace,BAL,WR,22,17,1,6,2,0,0,0,0,0,0,23,0,2,0,0,0
551,Derek Watt,PIT,RB,29,17,4,3,3,0,0,0,1,0,1,15,0,2,0,0,0
552,Mitchell Wilcox,CIN,TE,25,15,1,5,3,0,0,0,0,0,0,16,0,2,0,0,0
553,Cam Akers,LAR,RB,22,1,0,3,3,0,0,0,3,0,5,10,0,1,0,0,0
554,Tarik Black,NYJ,WR,23,1,0,2,1,0,0,0,0,0,0,10,0,1,0,0,0
555,David Blough,DET,QB,26,1,0,0,0,0,0,0,6,0,1,0,0,1,0,1,0
557,Miles Boykin,BAL,WR,25,8,0,1,1,0,0,0,0,0,0,6,0,1,0,0,0
558,Gary Brightwell,NYG,RB,22,13,0,1,1,0,0,0,4,0,1,6,0,1,0,0,0
559,Derek Carrier,LVR,TE,31,5,1,2,2,0,0,0,0,0,0,13,0,1,0,0,0
560,Keke Coutee,IND,WR,24,2,0,1,1,0,0,0,0,0,0,5,0,1,0,0,0
561,Damarea Crockett,DEN,RB,24,12,0,0,0,0,0,0,7,0,3,0,0,1,0,0,0
562,Frank Darby,ATL,WR,24,10,0,4,1,0,0,0,0,0,0,14,0,1,0,0,0
563,Sam Ehlinger,IND,QB,23,3,0,0,0,0,0,0,9,0,3,0,0,1,0,0,0
564,Ryan Fitzpatrick,WAS,QB,39,1,1,0,0,13,0,6,2,0,1,0,0,1,0,1,0
565,Jake Funk,LAR,RB,23,10,0,0,0,0,0,0,5,0,2,0,0,1,0,0,0
566,Marvin Hall,ATL,WR,28,2,0,1,1,0,0,0,0,0,0,10,0,1,0,0,0
567,Demetrius Harris,ARI,TE,30,14,4,6,3,0,0,0,0,0,0,10,0,1,0,0,0
568,Brycen Hopkins,LAR,TE,24,5,0,1,1,0,0,0,0,0,0,9,0,1,0,0,0
569,Buddy Howell,LAR,RB,25,10,0,0,0,0,0,0,11,0,5,0,0,1,0,0,0
570,Andy Isabella,ARI,WR,25,8,0,1,1,0,0,0,0,0,0,13,0,1,0,0,0
571,John Kelly,CLE,RB,25,4,0,0,0,0,0,0,13,0,2,0,0,1,0,0,0
572,Tommylee Lewis,MIA,WR,29,2,0,2,1,0,0,0,0,0,0,7,0,1,0,0,0
573,Hunter Long,MIA,TE,23,7,2,3,1,0,0,0,0,0,0,8,0,1,0,0,0
574,Anthony McFarland Jr.,PIT,RB,22,2,0,1,1,0,0,0,3,0,3,11,0,1,0,0,0
575,Kirk Merritt,MIA,WR,24,2,0,3,1,0,0,0,0,0,0,13,0,1,0,0,0
576,Jaydon Mickens,2TM,WR,27,11,0,3,2,0,0,0,0,0,0,10,0,1,0,1,0
577,Stanley Morgan Jr.,CIN,WR,25,17,1,4,2,0,0,0,3,0,1,11,0,1,0,0,0
578,Johnny Mundt,LAR,TE,27,6,0,1,1,0,0,0,0,0,0,9,0,1,0,0,0
579,Ryan Nall,CHI,RB,26,9,0,1,1,0,0,0,4,0,1,4,0,1,0,0,0
580,Jacques Patrick,SFO,RB,24,2,0,0,0,0,0,0,12,0,2,0,0,1,0,0,0
581,Kevin Rader,PIT,TE,26,6,1,3,2,0,0,0,0,0,0,8,0,1,0,0,0
582,Richard Rodgers,PHI,TE,29,3,0,2,2,0,0,0,0,0,0,11,0,1,0,0,0
583,Mekhi Sargent,3TM,RB,24,7,0,1,0,0,0,0,11,0,5,0,0,1,0,0,0
584,C.J. Saunders,CAR,WR,25,2,0,2,2,0,0,0,0,0,0,11,0,1,0,0,0
585,Luke Stocker,MIN,TE,33,12,0,2,2,0,0,0,0,0,0,12,0,1,0,0,0
586,Eric Tomlinson,BAL,TE,29,17,7,1,1,0,0,0,0,0,0,7,0,1,0,0,0
588,Tyrell Williams,DET,WR,29,1,1,3,2,0,0,0,0,0,0,14,0,1,0,0,0
589,Easop Winston,NOR,WR,25,3,1,1,1,0,0,0,0,0,0,5,0,1,0,0,0
590,Ethan Wolf,NOR,TE,26,2,1,2,2,0,0,0,0,0,0,8,0,1,0,0,0
591,Josh Adams,NYJ,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
592,Rodney Adams,CHI,,27,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
593,Geronimo Allison,DET,,27,3,1,2,0,0,0,0,0,0,0,0,0,,0,0,0
594,Devin Asiasi,NWE,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
595,Marcell Ateman,LVR,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
596,Tutu Atwell,LAR,,22,8,0,0,0,0,0,0,0,0,0,0,0,,0,1,0
597,Alex Bachman,NYG,WR,25,3,0,0,0,0,0,0,-3,0,1,0,0,,0,0,0
598,Jake Bargas,MIN,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
599,Kenjon Barner,TAM,RB,32,3,0,0,0,0,0,0,0,0,4,0,0,,0,0,0
600,Andrew Beck,DEN,,25,12,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
601,Nick Bellore,SEA,RB,32,17,0,1,1,0,0,0,0,0,0,4,0,,0,0,0
602,Kurt Benkert,GNB,QB,26,1,0,0,0,0,0,0,-1,0,2,0,0,,0,0,0
603,Rashod Berry,DET,,25,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
604,Nick Boyle,BAL,TE,28,5,3,2,1,0,0,0,0,0,0,2,0,,0,0,0
605,Darius Bradwell,LAC,,24,2,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
606,John Brown,3TM,,31,4,0,3,0,0,0,0,0,0,0,0,0,,0,0,0
607,Deante Burton,DAL,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
608,Lawrence Cager,CLE,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
609,Stephen Carlson,CLE,,25,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
610,Dan Chisena,MIN,,24,11,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
611,Tyrie Cleveland,DEN,,24,7,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
612,Matt Cole,CAR,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
613,Nathan Cottrell,JAX,RB,25,4,0,0,0,0,0,0,3,0,1,0,0,,0,0,0
614,Isaiah Coulter,CHI,,23,3,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
615,River Cracraft,SFO,,27,6,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
616,Chase Daniel,LAC,QB,35,1,0,0,0,0,0,0,-2,0,2,0,0,,0,0,0
617,Darrell Daniels,ARI,TE,27,15,4,4,1,0,0,0,0,0,0,0,0,,0,0,0
619,Connor Davis,CLE,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
620,Brandon Dillon,MIN,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
621,Jeff Driskel,HOU,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
622,Trey Edmunds,PIT,,27,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
623,Ben Ellefson,MIN,,25,5,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
624,Simi Fehoko,DAL,,24,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
625,Maurice Ffrench,LAC,WR,23,3,0,0,0,0,0,0,3,0,1,0,0,,0,0,0
626,Daurice Fountain,KAN,,26,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
627,Travis Fulgham,DEN,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
628,Antonio Gandy-Golden,WAS,,23,4,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
629,Cullen Gillaspia,NYG,,26,15,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
630,Justin Hardee,NYJ,,27,16,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
631,Clark Harris,CIN,,37,17,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
632,De'Michael Harris,IND,,23,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
633,Jacob Harris,LAR,,24,9,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
634,Daniel Helm,LVR,TE,26,9,1,2,1,0,0,0,0,0,0,-1,0,,0,0,0
635,Temarrick Hemingway,WAS,,28,2,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
636,John Hightower,PHI,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,1,0
637,Brian Hill,SFO,,26,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
638,Kevin Hogan,TEN,,29,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
639,J.P. Holtz,CHI,,28,13,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
640,Tanner Hudson,SFO,,27,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
641,Ryan Izzo,TEN,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
642,Kerryon Johnson,SFO,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
643,KeeSean Johnson,PHI,,25,0,0,,,,,,,,,,,,,,
644,Taiwan Jones,BUF,,33,17,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
645,Matt LaCosse,NWE,,29,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
646,Tyler Mabry,SEA,,25,6,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
647,Jordan Matthews,SFO,,29,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
648,Nate McCrary,BAL,RB,22,1,0,0,0,0,0,0,-1,0,1,0,0,,0,0,0
650,Codey McElroy,TAM,,29,2,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
651,Kellen Mond,MIN,QB,22,1,0,0,0,5,0,3,0,0,0,0,0,,0,0,0
652,David Moore,2TM,,26,3,0,2,0,0,0,0,0,0,0,0,0,,0,0,0
653,Jojo Natson,CLE,,27,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
654,Matthew Orzech,LAR,,26,17,0,0,0,0,0,0,0,0,0,0,0,,0,1,0
655,Devine Ozigbo,2TM,RB,25,3,0,1,1,0,0,0,-3,0,1,7,0,,0,0,0
656,Nathan Peterman,LVR,QB,27,1,0,0,0,0,0,0,2,0,2,0,0,,0,0,0
657,Artavis Pierce,CHI,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
658,Giovanni Ricci,CAR,,25,16,1,2,0,0,0,0,0,0,0,0,0,,0,0,0
659,Brett Rypien,DEN,QB,25,1,0,0,0,0,0,2,0,0,0,0,0,,0,0,0
660,Jordan Scarlett,MIA,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
661,Mason Schreck,CIN,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
662,Steven Sims,PIT,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
663,Matthew Slater,NWE,,36,17,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
664,Devin Smith,JAX,,29,4,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
665,Vyncint Smith,NYJ,,25,2,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
666,Nate Solder,NYG,,33,16,16,0,0,0,0,0,0,0,0,0,0,,0,0,0
667,Stephen Sullivan,CAR,,25,3,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
668,Tyrone Swoopes,WAS,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
669,Colin Thompson,CAR,,28,11,2,1,0,0,0,0,0,0,0,0,0,,0,0,0
670,Cody Thompson,SEA,,25,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
671,Noah Togiai,PHI,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
672,Ross Travis,2TM,,28,4,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
673,Jordan Veasy,HOU,,26,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
674,Kahale Warring,2TM,,24,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
675,Justin Watson,TAM,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
676,Davis Webb,BUF,QB,26,1,0,0,0,0,0,0,-3,0,2,0,0,,0,0,0
677,Nsimba Webster,CHI,,25,6,0,0,0,0,0,0,0,0,0,0,0,,0,1,0
678,David Wells,ARI,,26,3,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
679,Jordan Wilkins,2TM,,27,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
681,Deon Yelder,TAM,TE,26,5,0,1,1,0,0,0,0,0,0,0,0,,0,0,0
682,Khari Blasingame,TEN,RB,25,11,3,2,2,0,0,0,6,0,3,4,0,-1,0,1,1
683,Jacob Eason,IND,QB,24,1,0,0,0,25,0,5,0,0,0,0,0,-1,1,0,0
684,Feleipe Franks,ATL,QB,24,9,0,0,0,0,0,1,6,0,3,0,0,-1,1,0,0
685,Racey McMath,TEN,WR,22,9,0,6,2,0,0,0,0,0,0,8,0,-1,0,1,1
686,Malik Taylor,GNB,WR,26,10,0,3,2,0,0,0,0,0,0,14,0,-1,0,1,1
687,Logan Woodside,TEN,QB,26,5,0,0,0,0,0,0,-6,0,6,0,0,-1,0,0,0
688,Travis Benjamin,SFO,,32,10,0,5,0,0,0,0,0,0,0,0,0,-2,0,1,1
689,Trenton Cannon,2TM,RB,27,12,0,0,0,0,0,0,4,0,3,0,0,-2,0,1,1
690,John Wolford,LAR,QB,26,3,0,0,0,5,0,4,-1,0,2,0,0,-2,1,0,0
691,Josh Rosen,ATL,QB,24,4,0,0,0,19,0,11,0,0,0,0,0,-3,2,0,0
692,Diontae Spencer,DEN,WR,29,15,0,4,1,0,0,0,0,0,0,-3,0,-4,0,2,2
