,Player,Team,POS,RUSH_ATT,RUSH_YD,RUSH_TD,REC,REC_YD,REC_TD,FL,PASS_ATT,CMP,PASS_YD,PASS_TD,INTS
27,Marquise Brown,ARI,WR,0.5,2.5,0.0,81.8,"1,010.9",6.4,0.9,0.0,0.0,0,0.0,0.0
28,Elijah Moore,NYJ,WR,7.0,70.9,1.1,61.6,863.0,6.2,0.8,0.0,0.0,0,0.0,0.0
29,Allen Robinson II,LAR,WR,0.0,0.0,0.0,74.8,984.1,6.0,0.7,0.0,0.0,0,0.0,0.0
30,DeVonta Smith,PHI,WR,0.0,0.0,0.0,65.7,918.3,6.9,0.7,0.0,0.0,0,0.0,0.0
31,Adam Thielen,MIN,WR,1.0,3.0,0.0,73.2,790.9,8.7,0.8,0.0,0.0,0,0.0,0.0
32,Amon-Ra St. Brown,DET,WR,9.8,70.5,0.8,81.9,876.3,5.3,0.8,0.0,0.0,0,0.0,0.0
33,Tyler Lockett,SEA,WR,2.0,7.9,0.0,78.7,"1,007.4",4.8,0.7,0.0,0.0,0,0.0,0.0
34,Michael Thomas,NO,WR,0.5,-2.0,0.0,81.1,948.7,5.5,0.7,0.0,0.0,0,0.0,0.0
35,JuJu Smith-Schuster,KC,WR,2.5,9.5,1.0,79.7,857.4,5.9,0.8,0.0,0.0,0,0.0,0.0
36,Hunter Renfrow,LV,WR,3.0,12.6,0.1,81.8,850.9,6.8,1.0,0.0,0.0,0,0.0,0.0
37,Rashod Bateman,BAL,WR,0.0,0.0,0.0,74.1,973.8,4.7,0.8,0.0,0.0,0,0.0,0.0
38,Treylon Burks,TEN,WR,5.1,29.0,0.1,61.2,890.8,5.3,1.2,0.0,0.0,0,0.0,0.0
39,Chase Claypool,PIT,WR,13.4,74.4,0.3,62.2,890.0,3.6,0.7,0.0,0.0,0,0.0,0.0
40,Michael Gallup,DAL,WR,0.0,0.0,0.0,58.4,853.2,5.6,0.6,0.0,0.0,0,0.0,0.0
41,Allen Lazard,GB,WR,3.5,28.8,0.1,53.3,691.3,7.7,0.6,0.0,0.0,0,0.0,0.0
42,Drake London,ATL,WR,1.0,4.5,0.0,65.8,922.1,4.4,1.2,0.0,0.0,0,0.0,0.0
43,Robert Woods,TEN,WR,12.2,77.1,1.1,68.7,778.3,4.4,0.7,0.0,0.0,0,0.0,0.0
44,Garrett Wilson,NYJ,WR,2.0,12.1,0.0,58.3,888.4,4.8,1.2,0.0,0.0,0,0.0,0.0
45,Tim Patrick,DEN,WR,0.0,0.0,0.0,56.5,783.0,6.5,0.7,0.0,0.0,0,0.0,0.0
46,Russell Gage,TB,WR,0.5,2.0,0.0,74.1,827.3,5.9,1.3,0.0,0.0,0,0.0,0.0
47,Brandon Aiyuk,SF,WR,3.7,19.1,0.1,60.7,826.1,5.0,0.8,0.0,0.0,0,0.0,0.0
48,Christian Kirk,JAC,WR,1.0,9.5,0.0,78.2,892.2,4.0,0.7,0.0,0.0,0,0.0,0.0
49,Chris Olave,NO,WR,1.5,5.5,0.0,52.8,794.1,5.3,0.7,0.0,0.0,0,0.0,0.0
50,Marquez Valdes-Scantling,KC,WR,1.4,7.4,0.0,43.3,771.9,5.2,0.1,0.0,0.0,0,0.0,0.0
51,Christian Watson,GB,WR,3.0,17.8,0.1,52.0,763.9,5.5,1.2,0.0,0.0,0,0.0,0.0
52,Marvin Jones Jr.,JAC,WR,0.0,0.0,0.0,62.3,714.9,5.9,0.6,0.0,0.0,0,0.0,0.0
53,Kadarius Toney,NYG,WR,10.0,62.0,0.1,70.8,798.3,3.4,0.8,0.0,0.0,0,0.0,0.0
54,Kenny Golladay,NYG,WR,0.0,0.0,0.0,55.8,812.6,4.2,0.7,0.0,0.0,0,0.0,0.0
55,Mecole Hardman,KC,WR,10.4,71.2,0.8,54.9,694.7,4.2,1.3,0.0,0.0,0,0.0,0.0
56,DeVante Parker,NE,WR,0.0,0.0,0.0,56.1,786.9,4.4,0.7,0.0,0.0,0,0.0,0.0
57,Robbie Anderson,CAR,WR,3.8,23.2,0.1,55.5,789.8,3.6,0.3,0.0,0.0,0,0.0,0.0
58,K.J. Osborn,MIN,WR,0.5,4.5,0.0,51.5,679.6,5.8,0.6,0.0,0.0,0,0.0,0.0
59,DeAndre Hopkins,ARI,WR,0.0,1.0,0.0,58.3,694.3,5.3,0.7,0.0,0.0,0,0.0,0.0
60,Jakobi Meyers,NE,WR,0.5,4.0,0.0,74.2,776.9,3.8,0.8,0.0,0.0,0,0.0,0.0
61,Corey Davis,NYJ,WR,0.0,0.0,0.0,50.6,723.9,4.7,0.7,0.0,0.0,0,0.0,0.0
62,Tyler Boyd,CIN,WR,2.5,17.6,0.0,66.6,729.0,4.1,0.7,0.0,0.0,0,0.0,0.0
63,Jarvis Landry,NO,WR,3.6,15.9,0.5,58.3,708.6,3.9,0.8,0.0,0.0,0,0.0,0.0
64,Van Jefferson,LAR,WR,3.1,25.0,0.1,44.7,657.4,4.6,0.2,0.0,0.0,0,0.0,0.0
65,Alec Pierce,IND,WR,0.0,0.0,0.0,52.3,699.8,4.5,0.3,0.0,0.0,0,0.0,0.0
66,Skyy Moore,KC,WR,1.0,5.5,0.0,50.7,684.9,4.9,1.2,0.0,0.0,0,0.0,0.0
67,Jahan Dotson,WAS,WR,1.0,5.0,0.0,52.6,736.3,3.9,1.2,0.0,0.0,0,0.0,0.0
68,Jalen Tolbert,DAL,WR,1.0,5.5,0.0,47.3,654.6,4.5,0.6,0.0,0.0,0,0.0,0.0
69,Joshua Palmer,LAC,WR,0.0,0.0,0.0,50.8,588.8,5.0,0.4,0.0,0.0,0,0.0,0.0
70,Jameson Williams,DET,WR,1.0,5.0,0.0,46.4,656.0,4.0,1.1,0.0,0.0,0,0.0,0.0
71,DJ Chark Jr.,DET,WR,0.5,4.0,0.0,40.4,595.9,4.6,0.1,0.0,0.0,0,0.0,0.0
72,Cedrick Wilson Jr.,MIA,WR,1.5,4.0,0.0,50.8,612.1,4.5,0.8,0.0,0.0,0,0.0,0.0
73,George Pickens,PIT,WR,0.0,0.0,0.0,52.5,677.5,3.1,0.3,0.0,0.0,0,0.0,0.0
74,Velus Jones Jr.,CHI,WR,4.1,25.3,0.2,49.5,607.7,3.4,0.3,0.0,0.0,0,0.0,0.0
75,A.J. Green,ARI,WR,0.0,0.0,0.0,42.8,623.2,3.4,0.1,0.0,0.0,0,0.0,0.0
76,Rondale Moore,ARI,WR,20.8,99.4,0.4,60.8,542.6,2.8,0.9,0.0,0.0,0,0.0,0.0
77,Randall Cobb,GB,WR,2.0,7.4,0.0,41.6,504.6,5.3,0.7,0.0,0.0,0,0.0,0.0
78,Curtis Samuel,WAS,WR,16.7,89.0,0.9,45.0,483.9,3.4,0.7,0.0,0.0,0,0.0,0.0
79,Donovan Peoples-Jones,CLE,WR,0.0,0.0,0.0,38.6,632.3,3.1,0.7,0.0,0.0,0,0.0,0.0
80,Kendrick Bourne,NE,WR,11.1,91.2,0.3,41.6,495.2,3.5,0.6,0.0,0.0,0,0.0,0.0
81,Jamison Crowder,BUF,WR,0.5,2.5,0.0,52.6,535.5,4.4,0.7,0.0,0.0,0,0.0,0.0
82,Braxton Berrios,NYJ,WR,11.0,71.0,2.3,41.5,440.8,2.6,0.6,0.0,0.0,0,0.0,0.0
83,John Metchie III,HOU,WR,0.0,0.0,0.0,51.2,614.9,3.0,0.3,0.0,0.0,0,0.0,0.0
84,Nick Westbrook-Ikhine,TEN,WR,0.0,0.0,0.0,42.8,546.0,4.2,0.7,0.0,0.0,0,0.0,0.0
85,James Washington,DAL,WR,1.0,6.0,0.0,32.4,509.6,4.4,0.1,0.0,0.0,0,0.0,0.0
86,Nico Collins,HOU,WR,0.0,0.0,0.0,44.7,596.0,2.7,0.2,0.0,0.0,0,0.0,0.0
87,Sammy Watkins,GB,WR,1.5,8.8,0.0,41.1,554.4,3.0,0.7,0.0,0.0,0,0.0,0.0
88,Devin Duvernay,BAL,WR,9.7,65.0,0.4,40.1,448.4,2.9,0.4,0.0,0.0,0,0.0,0.0
89,Darius Slayton,NYG,WR,0.5,-5.0,0.0,36.0,508.3,3.2,0.6,0.0,0.0,0,0.0,0.0
90,Bryan Edwards,ATL,WR,0.0,0.0,0.0,35.3,522.6,2.8,0.1,0.0,0.0,0,0.0,0.0
91,Sterling Shepard,NYG,WR,2.5,10.0,0.0,57.7,544.0,2.4,0.6,0.0,0.0,0,0.0,0.0
92,Dee Eskridge,SEA,WR,7.9,52.3,0.3,37.7,463.9,2.6,0.3,0.0,0.0,0,0.0,0.0
93,Jauan Jennings,SF,WR,0.0,0.0,0.0,35.9,401.2,4.1,0.1,0.0,0.0,0,0.0,0.0
94,Malik Turner,SF,WR,0.0,0.0,0.0,24.0,340.0,5.0,0.0,0.0,0.0,0,0.0,0.0
95,Nelson Agholor,NE,WR,3.7,18.5,0.1,31.9,410.4,2.9,0.1,0.0,0.0,0,0.0,0.0
96,Zay Jones,JAC,WR,1.0,1.5,0.0,42.6,475.4,2.3,0.6,0.0,0.0,0,0.0,0.0
97,Marquez Callaway,NO,WR,4.4,26.9,0.2,27.9,392.0,2.9,0.0,0.0,0.0,0,0.0,0.0
98,David Bell,CLE,WR,1.0,6.0,0.0,32.3,446.1,2.7,0.6,0.0,0.0,0,0.0,0.0
99,Amari Rodgers,GB,WR,1.5,10.0,0.0,32.1,430.7,2.6,0.6,0.0,0.0,0,0.0,0.0
100,Anthony Schwartz,CLE,WR,4.3,26.4,0.2,30.8,389.5,2.5,0.3,0.0,0.0,0,0.0,0.0
101,Terrace Marshall Jr.,CAR,WR,0.0,0.0,0.0,38.6,443.9,2.1,0.3,0.0,0.0,0,0.0,0.0
102,Chris Conley,HOU,WR,0.0,0.0,0.0,32.5,431.9,1.9,0.3,0.0,0.0,0,0.0,0.0
103,Keelan Cole Sr.,LV,WR,0.0,0.5,0.0,27.2,407.7,2.2,0.0,0.0,0.0,0,0.0,0.0
104,Jalen Guyton,LAC,WR,7.8,39.2,0.2,23.8,340.5,2.3,0.1,0.0,0.0,0,0.0,0.0
105,Laviska Shenault Jr.,JAC,WR,11.4,48.1,0.1,37.7,386.5,1.5,0.6,0.0,0.0,0,0.0,0.0
106,Wan'Dale Robinson,NYG,WR,7.9,48.1,0.4,31.7,345.4,1.6,0.2,0.0,0.0,0,0.0,0.0
107,Olamide Zaccheaus,ATL,WR,0.5,1.0,0.0,29.5,375.6,2.1,0.1,0.0,0.0,0,0.0,0.0
108,Byron Pringle,CHI,WR,0.0,0.0,0.0,35.5,390.3,1.9,0.3,0.0,0.0,0,0.0,0.0
109,Noah Brown,DAL,WR,0.0,0.5,0.0,30.9,351.8,2.1,0.1,0.0,0.0,0,0.0,0.0
110,Parris Campbell,IND,WR,0.0,0.0,0.0,29.8,371.1,1.9,0.2,0.0,0.0,0,0.0,0.0
111,Tutu Atwell,LAR,WR,0.0,0.0,0.0,26.4,320.6,2.5,0.2,0.0,0.0,0,0.0,0.0
112,Isaiah McKenzie,BUF,WR,9.9,58.3,0.6,25.2,242.4,1.9,0.2,0.0,0.0,0,0.0,0.0
113,Quintez Cephus,DET,WR,0.0,0.0,0.0,19.6,265.1,2.7,0.0,0.0,0.0,0,0.0,0.0
114,Breshad Perriman,TB,WR,1.0,1.0,0.0,19.4,299.2,1.9,0.0,0.0,0.0,0,0.0,0.0
115,KJ Hamler,DEN,WR,0.0,0.0,0.0,22.7,300.0,1.9,0.2,0.0,0.0,0,0.0,0.0
116,James Proche II,BAL,WR,0.0,0.0,0.0,26.0,307.9,1.7,0.2,0.0,0.0,0,0.0,0.0
117,Damiere Byrd,ATL,WR,0.0,1.0,0.0,27.1,328.0,1.2,0.6,0.0,0.0,0,0.0,0.0
118,Tylan Wallace,BAL,WR,0.0,0.0,0.0,22.0,271.4,1.9,0.2,0.0,0.0,0,0.0,0.0
119,Demarcus Robinson,LV,WR,0.0,0.0,0.0,22.1,256.4,1.8,0.1,0.0,0.0,0,0.0,0.0
120,Romeo Doubs,GB,WR,0.0,0.0,0.0,17.6,213.4,1.9,0.1,0.0,0.0,0,0.0,0.0
121,Zach Pascal,PHI,WR,0.0,0.0,0.0,16.4,198.6,2.1,0.1,0.0,0.0,0,0.0,0.0
122,Josh Reynolds,DET,WR,0.0,0.0,0.0,15.9,219.4,1.7,0.1,0.0,0.0,0,0.0,0.0
123,Freddie Swain,SEA,WR,2.0,12.0,0.1,17.5,217.2,1.1,0.1,0.0,0.0,0,0.0,0.0
124,Tyquan Thornton,NE,WR,0.0,0.0,0.0,17.2,203.3,1.3,0.1,0.0,0.0,0,0.0,0.0
125,Calvin Austin III,PIT,WR,0.0,0.0,0.0,18.2,203.1,1.0,0.1,0.0,0.0,0,0.0,0.0
126,Ashton Dulin,IND,WR,4.7,30.1,0.2,12.7,157.4,1.0,0.1,0.0,0.0,0,0.0,0.0
127,Tyler Johnson,TB,WR,0.0,0.0,0.0,16.0,178.1,1.3,0.1,0.0,0.0,0,0.0,0.0
128,Phillip Dorsett II,HOU,WR,0.0,0.0,0.0,14.6,175.4,0.9,0.1,0.0,0.0,0,0.0,0.0
129,Bisi Johnson,MIN,WR,0.0,0.0,0.0,14.6,159.2,1.1,0.1,0.0,0.0,0,0.0,0.0
130,Laquon Treadwell,JAC,WR,0.0,0.0,0.0,14.9,164.6,1.0,0.1,0.0,0.0,0,0.0,0.0
131,Racey McMath,TEN,WR,0.0,0.0,0.0,13.2,160.1,1.0,0.1,0.0,0.0,0,0.0,0.0
132,Brandon Zylstra,CAR,WR,0.0,0.0,0.0,14.6,168.6,0.7,0.1,0.0,0.0,0,0.0,0.0
133,Dazz Newsome,CHI,WR,0.0,0.0,0.0,13.1,156.9,0.9,0.1,0.0,0.0,0,0.0,0.0
134,Danny Gray,SF,WR,0.0,0.0,0.0,11.6,135.3,0.9,0.1,0.0,0.0,0,0.0,0.0
135,Jalen Reagor,PHI,WR,9.4,51.3,0.3,5.5,68.2,0.6,0.2,0.0,0.0,0,0.0,0.0
136,Trent Sherfield,MIA,WR,0.0,0.0,0.0,10.0,118.8,0.9,0.1,0.0,0.0,0,0.0,0.0
137,Antoine Wesley,ARI,WR,0.0,0.0,0.0,9.3,113.7,0.8,0.1,0.0,0.0,0,0.0,0.0
138,Kyle Philips,TEN,WR,0.0,0.0,0.0,9.9,116.7,0.8,0.1,0.0,0.0,0,0.0,0.0
139,Equanimeous St. Brown,CHI,WR,0.0,0.0,0.0,9.0,123.1,0.5,0.1,0.0,0.0,0,0.0,0.0
140,Erik Ezukanma,MIA,WR,0.0,0.0,0.0,9.2,102.7,0.8,0.1,0.0,0.0,0,0.0,0.0
141,Kalif Raymond,DET,WR,2.1,12.7,0.1,8.0,91.7,0.6,0.1,0.0,0.0,0,0.0,0.0
142,Jamal Agnew,JAC,WR,3.9,30.0,0.2,6.9,80.7,0.4,0.1,0.0,0.0,0,0.0,0.0
143,Dyami Brown,WAS,WR,0.0,0.0,0.0,7.9,97.0,0.7,0.1,0.0,0.0,0,0.0,0.0
144,Quez Watkins,PHI,WR,0.0,0.0,0.0,7.7,95.6,0.7,0.0,0.0,0.0,0,0.0,0.0
145,Collin Johnson,NYG,WR,0.0,0.0,0.0,9.0,102.5,0.6,0.1,0.0,0.0,0,0.0,0.0
146,Simi Fehoko,DAL,WR,0.0,0.0,0.0,7.5,86.8,0.7,0.1,0.0,0.0,0,0.0,0.0
147,Ben Skowronek,LAR,WR,0.0,0.0,0.0,6.8,84.2,0.6,0.1,0.0,0.0,0,0.0,0.0
148,Juwann Winfree,GB,WR,0.0,0.0,0.0,6.5,79.1,0.6,0.1,0.0,0.0,0,0.0,0.0
149,Ihmir Smith-Marsette,MIN,WR,0.0,0.0,0.0,6.9,80.9,0.6,0.1,0.0,0.0,0,0.0,0.0
150,Tre'Quan Smith,NO,WR,0.0,0.0,0.0,6.7,73.1,0.6,0.1,0.0,0.0,0,0.0,0.0
151,Chris Moore,HOU,WR,0.0,0.0,0.0,7.8,81.3,0.3,0.1,0.0,0.0,0,0.0,0.0
152,Cody Hollister,TEN,WR,0.0,0.0,0.0,6.0,74.6,0.4,0.0,0.0,0.0,0,0.0,0.0
153,Mack Hollins,LV,WR,0.0,0.0,0.0,4.9,64.7,0.6,0.0,0.0,0.0,0,0.0,0.0
154,KhaDarel Hodge,ATL,WR,0.0,0.0,0.0,6.0,74.0,0.4,0.0,0.0,0.0,0,0.0,0.0
155,Tyron Johnson,LV,WR,0.0,0.0,0.0,5.4,67.8,0.4,0.0,0.0,0.0,0,0.0,0.0
156,Jakeem Grant Sr.,CLE,WR,2.2,12.9,0.1,4.8,58.4,0.3,0.0,0.0,0.0,0,0.0,0.0
157,DeAndre Carter,LAC,WR,0.0,0.0,0.0,5.3,60.2,0.5,0.1,0.0,0.0,0,0.0,0.0
158,Rashard Higgins,CAR,WR,0.0,0.0,0.0,6.8,72.1,0.3,0.1,0.0,0.0,0,0.0,0.0
159,Trent Taylor,CIN,WR,0.0,0.0,0.0,4.9,57.0,0.5,0.0,0.0,0.0,0,0.0,0.0
160,Kendall Hinton,DEN,WR,0.0,0.0,0.0,5.1,56.6,0.5,0.0,0.0,0.0,0,0.0,0.0
161,Mike Thomas,CIN,WR,0.0,0.0,0.0,4.9,59.0,0.4,0.0,0.0,0.0,0,0.0,0.0
162,Khalil Shakir,BUF,WR,2.0,12.1,0.1,3.7,42.5,0.4,0.0,0.0,0.0,0,0.0,0.0
163,Denzel Mims,NYJ,WR,0.0,0.0,0.0,4.3,58.6,0.4,0.0,0.0,0.0,0,0.0,0.0
164,Mike Strachan,IND,WR,0.0,0.0,0.0,4.8,54.7,0.4,0.0,0.0,0.0,0,0.0,0.0
165,Deonte Harty,NO,WR,0.0,0.0,0.0,4.8,60.1,0.3,0.0,0.0,0.0,0,0.0,0.0
166,Marquise Goodwin,SEA,WR,0.0,0.0,0.0,4.3,59.5,0.3,0.0,0.0,0.0,0,0.0,0.0
167,Miles Boykin,PIT,WR,0.0,0.0,0.0,4.7,55.5,0.3,0.0,0.0,0.0,0,0.0,0.0
168,Ray-Ray McCloud,SF,WR,0.0,0.0,0.0,5.7,55.2,0.3,0.0,0.0,0.0,0,0.0,0.0
169,Josh Gordon,KC,WR,0.0,0.0,0.0,3.4,47.8,0.4,0.0,0.0,0.0,0,0.0,0.0
170,Jaelon Darden,TB,WR,0.0,0.0,0.0,3.7,44.9,0.4,0.0,0.0,0.0,0,0.0,0.0
171,Cyril Grayson Jr.,TB,WR,0.0,0.0,0.0,3.7,46.7,0.3,0.0,0.0,0.0,0,0.0,0.0
172,Marquez Stevenson,BUF,WR,0.0,0.0,0.0,3.5,39.9,0.4,0.0,0.0,0.0,0,0.0,0.0
173,Brandon Powell,LAR,WR,0.0,0.0,0.0,3.6,40.7,0.3,0.0,0.0,0.0,0,0.0,0.0
174,Jalen Nailor,MIN,WR,0.0,0.0,0.0,3.4,39.6,0.3,0.0,0.0,0.0,0,0.0,0.0
175,Stanley Morgan Jr.,CIN,WR,0.0,0.0,0.0,3.1,39.1,0.3,0.0,0.0,0.0,0,0.0,0.0
176,Andy Isabella,ARI,WR,0.0,0.0,0.0,3.2,40.2,0.3,0.0,0.0,0.0,0,0.0,0.0
177,Cam Sims,WAS,WR,0.0,0.0,0.0,3.1,38.8,0.3,0.0,0.0,0.0,0,0.0,0.0
178,Shi Smith,CAR,WR,0.0,0.0,0.0,3.4,38.6,0.2,0.0,0.0,0.0,0,0.0,0.0
179,Auden Tate,ATL,WR,0.0,0.0,0.0,2.7,33.7,0.2,0.0,0.0,0.0,0,0.0,0.0
180,Tajae Sharpe,CHI,WR,0.0,0.0,0.0,3.0,33.9,0.2,0.0,0.0,0.0,0,0.0,0.0
181,Preston Williams,MIA,WR,0.0,0.0,0.0,1.5,19.3,0.2,0.0,0.0,0.0,0,0.0,0.0
182,Jason Moore Jr.,LAC,WR,0.0,0.0,0.0,1.7,21.0,0.2,0.0,0.0,0.0,0,0.0,0.0
183,Seth Williams,DEN,WR,0.0,0.0,0.0,1.7,19.4,0.2,0.0,0.0,0.0,0,0.0,0.0
184,Dax Milne,WAS,WR,0.0,0.0,0.0,1.6,17.8,0.1,0.0,0.0,0.0,0,0.0,0.0
185,Bo Melton,SEA,WR,0.0,0.0,0.0,1.7,18.7,0.1,0.0,0.0,0.0,0,0.0,0.0
186,Dezmon Patmon,IND,WR,0.0,0.0,0.0,1.5,18.0,0.1,0.0,0.0,0.0,0,0.0,0.0
187,Jeff Smith,NYJ,WR,0.0,0.0,0.0,1.5,18.0,0.1,0.0,0.0,0.0,0,0.0,0.0
188,Ty Montgomery,NE,WR,0.0,0.0,0.0,1.7,17.7,0.1,0.0,0.0,0.0,0,0.0,0.0
189,Greg Ward,PHI,WR,0.0,0.0,0.0,1.5,12.9,0.2,0.0,0.0,0.0,0,0.0,0.0
190,0,0,WR,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
191,0,0,WR,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
1,Josh Allen,BUF,QB,119.0,699.2,6.4,0.0,0,0.0,3.8,598.0,381.0,"4,342.7",34.7,15.8
2,Patrick Mahomes II,KC,QB,66.3,374.1,3.1,0.0,0,0.0,3.6,638.2,420.5,"4,727.0",34.5,13.0
3,Justin Herbert,LAC,QB,61.8,281.7,3.2,0.0,0,0.0,2.0,628.1,416.5,"4,619.9",34.0,14.2
4,Jalen Hurts,PHI,QB,143.5,760.6,8.3,0.0,0,0.0,3.4,482.2,295.9,"3,490.8",24.7,13.3
5,Lamar Jackson,BAL,QB,166.1,947.0,4.0,0.0,0,0.0,4.4,524.1,340.7,"3,705.2",24.2,13.9
6,Tom Brady,TB,QB,29.1,49.9,2.1,0.0,0,0.0,3.2,672.9,445.1,"4,749.0",34.2,12.8
7,Kyler Murray,ARI,QB,98.0,467.1,4.5,0.0,0,0.0,3.0,568.7,384.9,"4,150.1",26.3,14.0
8,Dak Prescott,DAL,QB,53.5,189.1,2.6,0.0,0,0.0,5.5,619.2,414.3,"4,600.9",32.6,12.7
9,Aaron Rodgers,GB,QB,36.3,126.5,2.1,0.0,0,0.0,2.1,563.0,377.3,"4,254.9",34.4,8.0
10,Russell Wilson,DEN,QB,63.2,290.3,2.2,0.0,0,0.0,3.1,560.6,362.6,"4,188.6",29.5,9.9
11,Matthew Stafford,LAR,QB,38.6,81.2,1.8,0.0,0,0.0,2.7,585.0,396.3,"4,600.6",32.5,15.9
12,Joe Burrow,CIN,QB,46.9,159.8,2.4,0.0,0,0.0,2.3,560.7,375.7,"4,368.1",30.2,14.0
13,Trey Lance,SF,QB,110.6,495.4,4.1,0.0,0,0.0,2.0,482.3,302.8,"3,757.9",23.8,14.8
14,Kirk Cousins,MIN,QB,29.4,102.1,1.1,0.0,0,0.0,3.9,574.4,376.0,"4,258.5",30.2,10.9
15,Tua Tagovailoa,MIA,QB,52.5,180.3,3.6,0.0,0,0.0,2.7,583.6,387.0,"4,059.8",26.0,15.3
16,Derek Carr,LV,QB,34.1,106.1,1.0,0.0,0,0.0,4.9,614.4,415.6,"4,605.1",26.6,14.6
