,Player,Team,POS,RUSH_ATT,RUSH_YD,RUSH_TD,REC,REC_YD,REC_TD,FL,PASS_ATT,CMP,PASS_YD,PASS_TD,INTS
17,Deshaun Watson,CLE,QB,82.8,440.1,5.1,0.0,0,0.0,2.8,417.9,273.5,"3,169.8",21.2,10.4
18,Trevor Lawrence,JAC,QB,71.8,326.1,2.1,0.0,0,0.0,4.1,592.7,376.0,"3,963.0",22.1,14.9
19,Zach Wilson,NYJ,QB,43.7,262.6,2.8,0.0,0,0.0,2.4,581.2,348.7,"3,847.5",23.6,18.7
20,Justin Fields,CHI,QB,100.0,540.9,2.8,0.0,0,0.0,6.7,521.0,326.3,"3,621.3",19.9,18.2
21,Ryan Tannehill,TEN,QB,52.9,246.6,3.8,0.0,0,0.0,3.5,498.5,330.7,"3,547.7",23.7,15.4
22,Jameis Winston,NO,QB,70.8,320.2,1.9,0.0,0,0.0,3.6,490.0,307.3,"3,424.3",25.3,13.2
23,Matt Ryan,IND,QB,44.5,136.9,1.8,0.0,0,0.0,4.5,516.8,333.1,"3,691.8",26.0,11.7
24,Carson Wentz,WAS,QB,57.0,204.7,1.4,0.0,0,0.0,4.7,537.4,347.5,"3,716.1",24.1,12.5
25,Daniel Jones,NYG,QB,84.9,431.0,2.4,0.0,0,0.0,5.6,547.8,337.2,"3,553.7",19.1,18.3
26,Jared Goff,DET,QB,27.2,84.6,1.1,0.0,0,0.0,5.1,563.1,371.9,"3,778.2",24.4,13.0
27,Mac Jones,NE,QB,34.4,110.4,0.2,0.0,0,0.0,2.3,519.9,342.6,"3,739.5",23.7,16.7
28,Davis Mills,HOU,QB,29.3,91.8,0.5,0.0,0,0.0,3.0,561.6,364.7,"3,883.2",20.6,16.6
29,Marcus Mariota,ATL,QB,38.9,213.6,1.2,0.0,0,0.0,1.1,428.8,273.5,"2,932.7",15.2,14.8
30,Sam Darnold,CAR,QB,45.8,194.7,2.5,0.0,0,0.0,3.9,453.6,276.6,"2,870.8",13.7,17.7
31,Mitchell Trubisky,PIT,QB,28.2,88.0,1.0,0.0,0,0.0,1.5,383.9,244.7,"2,392.9",14.4,7.7
32,Geno Smith,SEA,QB,21.1,83.3,0.9,0.0,0,0.0,2.0,275.5,171.5,"1,924.8",11.2,7.1
33,Drew Lock,SEA,QB,24.2,103.0,1.5,0.0,0,0.0,2.0,259.2,164.0,"1,847.4",9.3,6.7
34,Kenny Pickett,PIT,QB,20.2,74.1,0.5,0.0,0,0.0,1.8,282.6,171.5,"1,774.2",9.9,6.5
35,Desmond Ridder,ATL,QB,20.7,91.0,0.6,0.0,0,0.0,1.0,141.1,86.7,954.5,5.3,4.0
36,Matt Corral,CAR,QB,14.9,65.7,0.6,0.0,0,0.0,1.1,151.6,92.4,"1,020.7",4.9,4.2
37,Jacoby Brissett,CLE,QB,12.5,45.3,0.6,0.0,0,0.0,1.4,111.9,71.4,767.1,5.3,2.5
38,Teddy Bridgewater,MIA,QB,6.0,22.1,0.2,0.0,0,0.0,0.2,47.0,31.1,334.8,2.1,1.1
39,Taysom Hill,NO,QB,29.0,132.0,2.0,0.0,0,0.0,2.0,5.0,3.0,34.0,0.0,0.0
40,Tyler Huntley,BAL,QB,11.6,61.8,0.4,0.0,0,0.0,0.2,34.4,22.4,230.4,1.5,1.0
41,Gardner Minshew II,PHI,QB,7.1,35.3,0.1,0.0,0,0.0,0.2,39.7,25.0,286.9,2.0,1.0
42,Tyrod Taylor,NYG,QB,6.8,33.1,0.3,0.0,0,0.0,0.3,43.8,26.6,291.7,1.7,1.4
43,Andy Dalton,NO,QB,4.8,18.4,0.1,0.0,0,0.0,0.2,38.1,24.6,261.9,1.9,1.4
44,Case Keenum,BUF,QB,1.5,7.2,0.0,0.0,0,0.0,0.1,30.2,19.3,217.9,2.0,0.9
45,Chad Henne,KC,QB,2.8,5.6,0.1,0.0,0,0.0,0.2,32.1,20.4,223.7,1.5,0.9
46,Brett Rypien,DEN,QB,1.4,5.2,0.1,0.0,0,0.0,0.2,33.5,19.8,221.3,1.6,1.3
47,Cooper Rush,DAL,QB,3.3,4.5,0.0,0.0,0,0.0,0.1,30.6,18.7,213.5,1.5,0.9
48,Jordan Love,GB,QB,2.9,12.3,0.0,0.0,0,0.0,0.2,27.9,16.5,183.8,1.5,0.7
49,Brandon Allen,CIN,QB,2.7,9.9,0.0,0.0,0,0.0,0.1,28.7,18.3,205.7,1.3,0.9
50,Chase Daniel,LAC,QB,2.7,8.0,0.0,0.0,0,0.0,0.1,30.7,19.0,206.6,1.4,1.1
51,John Wolford,LAR,QB,2.7,11.1,0.0,0.0,0,0.0,0.1,28.5,17.6,195.2,1.3,1.1
52,Colt McCoy,ARI,QB,2.5,10.0,0.0,0.0,0,0.0,0.2,28.5,18.9,200.6,1.2,0.9
53,Nick Foles,IND,QB,2.8,12.8,0.0,0.0,0,0.0,0.1,26.4,16.8,184.2,1.2,0.4
54,Josh Johnson,DEN,QB,4.0,18.0,0.0,0.0,0,0.0,0.0,24.0,16.0,174.0,1.0,0.0
55,Nick Mullens,LV,QB,2.2,2.8,0.0,0.0,0,0.0,0.6,30.8,20.7,229.9,1.3,1.1
56,Kyle Trask,TB,QB,1.3,4.8,0.0,0.0,0,0.0,0.1,28.6,17.4,181.3,1.4,0.6
57,Joe Flacco,NYJ,QB,2.4,11.3,0.0,0.0,0,0.0,0.6,30.1,18.7,206.5,1.3,0.8
58,Malik Willis,TEN,QB,2.6,12.1,0.1,0.0,0,0.0,0.1,27.5,17.2,188.0,1.1,0.9
59,C.J. Beathard,JAC,QB,2.8,11.2,0.0,0.0,0,0.0,0.7,28.9,17.8,195.3,1.2,0.4
60,Tim Boyle,DET,QB,2.6,10.0,0.0,0.0,0,0.0,0.1,28.4,17.5,181.2,1.2,1.1
61,Trevor Siemian,CHI,QB,2.0,8.9,0.0,0.0,0,0.0,0.1,28.2,17.3,189.7,1.1,0.8
62,Nate Sudfeld,SF,QB,1.2,4.7,0.1,0.0,0,0.0,0.2,28.1,17.3,189.1,1.2,1.0
63,Jarrett Stidham,LV,QB,4.0,6.0,0.0,0.0,0,0.0,0.0,26.0,18.0,202.0,1.0,1.0
64,Mason Rudolph,PIT,QB,4.0,13.0,0.0,0.0,0,0.0,0.0,27.0,17.0,158.0,1.0,0.0
65,Jimmy Garoppolo,SF,QB,5.0,19.0,0.0,0.0,0,0.0,0.0,20.0,14.0,168.0,1.0,1.0
66,Brian Hoyer,NE,QB,3.1,3.4,0.0,0.0,0,0.0,0.1,26.4,17.1,185.9,1.2,1.1
67,Kellen Mond,MIN,QB,1.2,5.0,0.0,0.0,0,0.0,0.1,26.2,15.4,158.1,1.2,0.6
68,Taylor Heinicke,WAS,QB,3.4,13.9,0.0,0.0,0,0.0,0.1,23.0,14.9,157.3,1.0,0.9
69,Kyle Allen,HOU,QB,1.7,6.5,0.0,0.0,0,0.0,0.7,28.5,18.0,196.2,1.1,0.9
70,Sean Mannion,MIN,QB,5.0,18.0,0.0,0.0,0,0.0,0.0,24.0,13.0,150.0,1.0,1.0
71,Mike White,NYJ,QB,4.0,4.0,0.0,0.0,0,0.0,0.0,25.0,14.0,158.0,1.0,1.0
72,Nathan Peterman,CHI,QB,5.0,18.0,0.0,0.0,0,0.0,0.0,16.0,9.0,94.0,1.0,1.0
73,Sam Howell,WAS,QB,0.4,2.0,0.0,0.0,0,0.0,0.1,7.8,4.7,51.4,0.3,0.2
74,Joshua Dobbs,CLE,QB,0.1,0.6,0.0,0.0,0,0.0,0.0,3.2,2.0,21.5,0.2,0.1
75,0,0,QB,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
76,0,0,QB,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
1,Travis Kelce,KC,TE,0.0,0,0.0,104.3,"1,228.0",8.8,0.8,0.0,0.0,0,0.0,0.0
2,Mark Andrews,BAL,TE,0.0,0,0.0,89.5,"1,114.7",9.2,0.8,0.0,0.0,0,0.0,0.0
3,Darren Waller,LV,TE,0.0,0,0.0,81.7,997.9,4.9,0.7,0.0,0.0,0,0.0,0.0
4,George Kittle,SF,TE,0.0,0,0.0,74.4,940.8,5.0,0.8,0.0,0.0,0,0.0,0.0
5,Kyle Pitts,ATL,TE,0.0,0,0.0,70.4,978.1,3.8,0.7,0.0,0.0,0,0.0,0.0
6,Dalton Schultz,DAL,TE,0.0,0,0.0,77.0,758.6,6.1,0.7,0.0,0.0,0,0.0,0.0
7,Dallas Goedert,PHI,TE,0.0,0,0.0,61.2,799.0,5.0,0.7,0.0,0.0,0,0.0,0.0
8,T.J. Hockenson,DET,TE,0.0,0,0.0,66.4,678.3,5.6,0.7,0.0,0.0,0,0.0,0.0
9,Mike Gesicki,MIA,TE,0.0,0,0.0,64.9,736.3,4.3,0.6,0.0,0.0,0,0.0,0.0
10,Zach Ertz,ARI,TE,0.0,0,0.0,64.1,662.7,5.3,0.6,0.0,0.0,0,0.0,0.0
11,David Njoku,CLE,TE,0.0,0,0.0,47.4,607.5,5.5,0.1,0.0,0.0,0,0.0,0.0
12,Dawson Knox,BUF,TE,0.0,0,0.0,44.1,539.3,6.3,0.1,0.0,0.0,0,0.0,0.0
13,Hunter Henry,NE,TE,0.0,0,0.0,48.7,535.6,6.0,0.1,0.0,0.0,0,0.0,0.0
14,Noah Fant,SEA,TE,0.0,0,0.0,60.9,639.7,4.0,0.6,0.0,0.0,0,0.0,0.0
15,Pat Freiermuth,PIT,TE,0.0,0,0.0,63.5,540.4,5.6,0.7,0.0,0.0,0,0.0,0.0
16,Logan Thomas,WAS,TE,0.0,0,0.0,49.7,528.6,5.5,0.6,0.0,0.0,0,0.0,0.0
17,Gerald Everett,LAC,TE,0.0,0,0.0,59.0,584.8,4.7,1.3,0.0,0.0,0,0.0,0.0
18,Cole Kmet,CHI,TE,0.0,0,0.0,59.8,649.7,3.4,0.7,0.0,0.0,0,0.0,0.0
19,Tyler Higbee,LAR,TE,0.0,0,0.0,58.7,577.1,4.3,0.7,0.0,0.0,0,0.0,0.0
20,Robert Tonyan,GB,TE,0.0,0,0.0,47.0,512.3,5.0,0.1,0.0,0.0,0,0.0,0.0
21,Irv Smith Jr.,MIN,TE,0.0,0,0.0,49.9,504.0,4.9,0.2,0.0,0.0,0,0.0,0.0
22,Albert Okwuegbunam,DEN,TE,0.0,0,0.0,49.7,510.8,4.9,0.7,0.0,0.0,0,0.0,0.0
23,Austin Hooper,TEN,TE,0.0,0,0.0,54.5,503.6,5.0,0.6,0.0,0.0,0,0.0,0.0
24,Evan Engram,JAC,TE,0.0,0,0.0,53.4,562.6,3.3,0.7,0.0,0.0,0,0.0,0.0
25,Hayden Hurst,CIN,TE,0.0,0,0.0,42.3,430.9,4.3,0.7,0.0,0.0,0,0.0,0.0
26,C.J. Uzomah,NYJ,TE,0.0,0,0.0,46.8,444.9,3.3,0.1,0.0,0.0,0,0.0,0.0
27,Mo Alie-Cox,IND,TE,0.0,0,0.0,31.1,396.7,4.0,0.1,0.0,0.0,0,0.0,0.0
28,Brevin Jordan,HOU,TE,0.0,0,0.0,43.0,428.2,3.5,0.2,0.0,0.0,0,0.0,0.0
29,Cameron Brate,TB,TE,0.0,0,0.0,37.7,355.8,3.7,0.2,0.0,0.0,0,0.0,0.0
30,Adam Trautman,NO,TE,0.0,0,0.0,35.2,356.5,3.1,0.6,0.0,0.0,0,0.0,0.0
31,Harrison Bryant,CLE,TE,0.0,0,0.0,27.7,304.1,3.8,0.1,0.0,0.0,0,0.0,0.0
32,Foster Moreau,LV,TE,0.0,0,0.0,22.8,277.2,3.2,0.1,0.0,0.0,0,0.0,0.0
33,Dan Arnold,JAC,TE,0.0,0,0.0,30.0,354.4,1.7,0.7,0.0,0.0,0,0.0,0.0
34,Paul Quessenberry,HOU,TE,0.0,0,0.0,35.0,335.0,2.0,1.0,0.0,0.0,0,0.0,0.0
35,Geoff Swaim,TEN,TE,0.0,0,0.0,29.7,244.9,2.9,0.1,0.0,0.0,0,0.0,0.0
36,Jonnu Smith,NE,TE,0.0,0,0.0,28.1,298.1,2.0,0.1,0.0,0.0,0,0.0,0.0
37,Tyler Conklin,NYJ,TE,0.0,0,0.0,30.3,315.5,1.6,0.1,0.0,0.0,0,0.0,0.0
38,O.J. Howard,BUF,TE,0.0,0,0.0,25.3,282.3,2.0,0.1,0.0,0.0,0,0.0,0.0
39,James O'Shaughnessy,CHI,TE,0.0,0,0.0,29.1,315.3,1.4,0.1,0.0,0.0,0,0.0,0.0
40,Donald Parham Jr.,LAC,TE,0.0,0,0.0,22.0,224.5,2.8,0.1,0.0,0.0,0,0.0,0.0
41,Jeremiah Hall,NYG,TE,0.0,0,0.0,34.0,288.0,2.0,1.0,0.0,0.0,0,0.0,0.0
42,Ricky Seals-Jones,NYG,TE,0.0,0,0.0,25.7,244.1,2.2,0.1,0.0,0.0,0,0.0,0.0
43,Tommy Tremble,CAR,TE,0.0,0,0.0,27.8,279.2,1.6,0.1,0.0,0.0,0,0.0,0.0
44,John Bates,WAS,TE,0.0,0,0.0,24.7,294.9,1.1,0.1,0.0,0.0,0,0.0,0.0
45,Cade Otton,TB,TE,0.0,0,0.0,22.3,234.9,1.9,0.1,0.0,0.0,0,0.0,0.0
46,Kendall Blanton,LAR,TE,0.0,0,0.0,22.4,238.6,1.9,0.5,0.0,0.0,0,0.0,0.0
47,Jordan Akins,NYG,TE,0.0,0,0.0,27.4,254.3,1.4,0.6,0.0,0.0,0,0.0,0.0
48,Maxx Williams,ARI,TE,0.0,0,0.0,22.3,242.3,1.3,0.0,0.0,0.0,0,0.0,0.0
49,Will Dissly,SEA,TE,0.0,0,0.0,21.8,228.6,1.5,0.1,0.0,0.0,0,0.0,0.0
50,Anthony Firkser,ATL,TE,0.0,0,0.0,26.9,243.6,1.4,0.6,0.0,0.0,0,0.0,0.0
51,Pharaoh Brown,HOU,TE,0.0,0,0.0,26.7,228.7,1.0,0.6,0.0,0.0,0,0.0,0.0
52,Ian Thomas,CAR,TE,0.0,0,0.0,21.8,208.4,0.9,0.1,0.0,0.0,0,0.0,0.0
53,Brock Wright,DET,TE,0.0,0,0.0,16.3,153.7,1.8,0.0,0.0,0.0,0,0.0,0.0
54,Kylen Granson,IND,TE,0.0,0,0.0,16.0,164.4,1.5,0.1,0.0,0.0,0,0.0,0.0
55,Marcedes Lewis,GB,TE,0.0,0,0.0,18.6,171.8,1.4,0.5,0.0,0.0,0,0.0,0.0
56,Nick Boyle,BAL,TE,0.0,0,0.0,15.2,139.9,1.5,0.0,0.0,0.0,0,0.0,0.0
57,Josiah Deguara,GB,TE,0.0,0,0.0,13.8,143.4,1.3,0.1,0.0,0.0,0,0.0,0.0
58,Durham Smythe,MIA,TE,0.0,0,0.0,16.2,164.4,0.7,0.0,0.0,0.0,0,0.0,0.0
59,Trey McBride,ARI,TE,0.0,0,0.0,24.9,156.2,1.0,0.5,0.0,0.0,0,0.0,0.0
60,Ko Kieft,TB,TE,0.0,0,0.0,13.4,138.0,1.1,0.0,0.0,0.0,0,0.0,0.0
61,Brycen Hopkins,LAR,TE,0.0,0,0.0,12.0,138.0,1.0,0.0,0.0,0.0,0,0.0,0.0
62,Daniel Bellinger,NYG,TE,0.0,0,0.0,13.9,141.2,1.0,0.1,0.0,0.0,0,0.0,0.0
63,Matt Bushman,KC,TE,0.0,0,0.0,14.0,136.0,1.0,0.0,0.0,0.0,0,0.0,0.0
64,Ryan Griffin,CHI,TE,0.0,0,0.0,12.2,124.5,1.2,0.0,0.0,0.0,0,0.0,0.0
65,Kyle Markway,LAR,TE,0.0,0,0.0,12.0,133.0,1.0,0.0,0.0,0.0,0,0.0,0.0
66,Kenny Yeboah,NYJ,TE,0.0,0,0.0,11.0,129.0,1.0,0.0,0.0,0.0,0,0.0,0.0
67,Nick Eubanks,CIN,TE,0.0,0,0.0,12.0,127.0,1.0,0.0,0.0,0.0,0,0.0,0.0
68,Stephen Anderson,ARI,TE,0.0,0,0.0,12.0,124.0,1.0,0.0,0.0,0.0,0,0.0,0.0
69,Eli Wolf,GB,TE,0.0,0,0.0,12.0,123.0,1.0,0.0,0.0,0.0,0,0.0,0.0
70,Alize Mack,GB,TE,0.0,0,0.0,12.0,123.0,1.0,0.0,0.0,0.0,0,0.0,0.0
71,Greg Dulcich,DEN,TE,0.0,0,0.0,11.8,119.2,1.1,0.0,0.0,0.0,0,0.0,0.0
72,Nick Muse,MIN,TE,0.0,0,0.0,12.0,122.0,1.0,0.0,0.0,0.0,0,0.0,0.0
73,Chris Manhertz,JAC,TE,0.0,0,0.0,9.8,105.0,1.3,0.0,0.0,0.0,0,0.0,0.0
74,Jelani Woods,IND,TE,0.0,0,0.0,11.3,116.1,1.1,0.0,0.0,0.0,0,0.0,0.0
75,Tyler Kroft,SF,TE,0.0,0,0.0,11.0,125.0,0.8,0.0,0.0,0.0,0,0.0,0.0
76,Noah Gray,KC,TE,0.0,0,0.0,10.6,102.4,1.2,0.1,0.0,0.0,0,0.0,0.0
77,Blake Bell,KC,TE,0.0,0,0.0,13.3,117.1,0.9,0.0,0.0,0.0,0,0.0,0.0
78,James Mitchell,DET,TE,0.0,0,0.0,12.0,106.0,1.0,0.0,0.0,0.0,0,0.0,0.0
79,Charlie Woerner,SF,TE,0.0,0,0.0,10.0,102.0,1.0,0.0,0.0,0.0,0,0.0,0.0
80,Connor Heyward,PIT,TE,0.0,0,0.0,11.5,115.9,0.7,0.1,0.0,0.0,0,0.0,0.0
81,Tyree Jackson,PHI,TE,0.0,0,0.0,9.5,98.0,1.0,0.1,0.0,0.0,0,0.0,0.0
82,Jake Ferguson,DAL,TE,0.0,0,0.0,10.1,100.0,0.8,0.0,0.0,0.0,0,0.0,0.0
83,Jody Fortson,KC,TE,0.0,0,0.0,8.2,93.2,0.9,0.0,0.0,0.0,0,0.0,0.0
84,Jacob Harris,LAR,TE,0.0,0,0.0,9.0,97.4,0.8,0.0,0.0,0.0,0,0.0,0.0
85,Nick Vannett,NO,TE,0.0,0,0.0,8.0,93.8,0.8,0.0,0.0,0.0,0,0.0,0.0
86,Drew Sample,CIN,TE,0.0,0,0.0,10.0,89.0,0.8,0.0,0.0,0.0,0,0.0,0.0
87,Luke Farrell,JAC,TE,0.0,0,0.0,9.8,91.2,0.8,0.0,0.0,0.0,0,0.0,0.0
88,Ben Ellefson,MIN,TE,0.0,0,0.0,7.8,81.7,0.8,0.0,0.0,0.0,0,0.0,0.0
89,Sean McKeon,DAL,TE,0.0,0,0.0,8.3,84.4,0.8,0.1,0.0,0.0,0,0.0,0.0
90,Tre' McKitty,LAC,TE,0.0,0,0.0,8.3,84.1,0.8,0.1,0.0,0.0,0,0.0,0.0
91,Juwan Johnson,NO,TE,0.0,0,0.0,5.3,60.1,1.1,0.0,0.0,0.0,0,0.0,0.0
92,Adam Shaheen,MIA,TE,0.0,0,0.0,8.5,81.1,0.7,0.0,0.0,0.0,0,0.0,0.0
93,Tommy Hudson,TEN,TE,0.0,0,0.0,7.6,80.1,0.7,0.0,0.0,0.0,0,0.0,0.0
94,Jeremy Sprinkle,DAL,TE,0.0,0,0.0,8.0,78.1,0.6,0.0,0.0,0.0,0,0.0,0.0
95,Tommy Sweeney,BUF,TE,0.0,0,0.0,7.9,72.8,0.7,0.0,0.0,0.0,0,0.0,0.0
96,Nakia Griffin-Stewart,CLE,TE,0.0,0,0.0,7.2,73.4,0.6,0.0,0.0,0.0,0,0.0,0.0
97,Jeremy Ruckert,NYJ,TE,0.0,0,0.0,7.3,72.8,0.7,0.0,0.0,0.0,0,0.0,0.0
98,Dominique Dafney,GB,TE,0.0,0,0.0,5.3,70.5,0.7,0.0,0.0,0.0,0,0.0,0.0
99,Devin Asiasi,NE,TE,0.0,0,0.0,5.9,77.3,0.6,0.0,0.0,0.0,0,0.0,0.0
100,Charlie Kolar,BAL,TE,0.0,0,0.0,6.9,72.4,0.7,0.0,0.0,0.0,0,0.0,0.0
101,Isaiah Likely,BAL,TE,0.0,0,0.0,6.8,71.3,0.6,0.0,0.0,0.0,0,0.0,0.0
102,Antony Auclair,HOU,TE,0.0,0,0.0,8.1,77.7,0.5,0.1,0.0,0.0,0,0.0,0.0
103,Grant Calcaterra,PHI,TE,0.0,0,0.0,6.6,67.1,0.7,0.0,0.0,0.0,0,0.0,0.0
104,Miller Forristall,CLE,TE,0.0,0,0.0,7.0,71.8,0.6,0.1,0.0,0.0,0,0.0,0.0
105,Colby Parkinson,SEA,TE,0.0,0,0.0,7.2,72.6,0.6,0.1,0.0,0.0,0,0.0,0.0
106,Jacob Hollister,LV,TE,0.0,0,0.0,7.4,66.5,0.6,0.0,0.0,0.0,0,0.0,0.0
107,Hunter Long,MIA,TE,0.0,0,0.0,6.9,65.4,0.6,0.0,0.0,0.0,0,0.0,0.0
108,Cole Turner,WAS,TE,0.0,0,0.0,6.4,60.9,0.6,0.0,0.0,0.0,0,0.0,0.0
109,Chigoziem Okonkwo,TEN,TE,0.0,0,0.0,5.8,59.9,0.6,0.0,0.0,0.0,0,0.0,0.0
110,Andrew Ogletree,IND,TE,0.0,0,0.0,5.9,59.3,0.6,0.0,0.0,0.0,0,0.0,0.0
111,Johnny Mundt,MIN,TE,0.0,0,0.0,5.7,57.6,0.5,0.0,0.0,0.0,0,0.0,0.0
112,Parker Hesse,ATL,TE,0.0,0,0.0,5.4,53.5,0.3,0.0,0.0,0.0,0,0.0,0.0
113,Codey McElroy,TB,TE,0.0,0,0.0,4.3,46.2,0.4,0.0,0.0,0.0,0,0.0,0.0
114,Hunter Kampmoyer,LAC,TE,0.0,0,0.0,3.9,40.1,0.4,0.0,0.0,0.0,0,0.0,0.0
115,Teagan Quitoriano,HOU,TE,0.0,0,0.0,4.2,42.5,0.3,0.0,0.0,0.0,0,0.0,0.0
116,Eric Tomlinson,DEN,TE,0.0,0,0.0,3.5,37.0,0.3,0.0,0.0,0.0,0,0.0,0.0
117,Mitchell Wilcox,CIN,TE,0.0,0,0.0,3.6,36.6,0.3,0.0,0.0,0.0,0,0.0,0.0
118,Zach Gentry,PIT,TE,0.0,0,0.0,4.0,37.5,0.3,0.0,0.0,0.0,0,0.0,0.0
119,Jack Stoll,PHI,TE,0.0,0,0.0,3.3,32.9,0.3,0.0,0.0,0.0,0,0.0,0.0
120,Sammis Reyes,WAS,TE,0.0,0,0.0,3.4,35.5,0.3,0.0,0.0,0.0,0,0.0,0.0
121,Tyler Mabry,SEA,TE,0.0,0,0.0,3.6,36.5,0.2,0.0,0.0,0.0,0,0.0,0.0
122,Stephen Sullivan,CAR,TE,0.0,0,0.0,3.7,37.0,0.2,0.0,0.0,0.0,0,0.0,0.0
123,Ross Dwelley,SF,TE,0.0,0,0.0,3.1,28.9,0.2,0.0,0.0,0.0,0,0.0,0.0
124,Zach Davidson,MIN,TE,0.0,0,0.0,1.8,19.0,0.2,0.0,0.0,0.0,0,0.0,0.0
125,Shane Zylstra,DET,TE,0.0,0,0.0,1.8,18.1,0.2,0.0,0.0,0.0,0,0.0,0.0
126,Chris Myarick,NYG,TE,0.0,0,0.0,1.9,18.6,0.1,0.0,0.0,0.0,0,0.0,0.0
127,John FitzPatrick,ATL,TE,0.0,0,0.0,1.7,17.2,0.1,0.0,0.0,0.0,0,0.0,0.0
128,0,0,TE,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
129,0,0,TE,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
