"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Jonathan Taylor","IND","323.2","1,614.2","13.8","42.8","364.6","1.7","2.7","285.4"
"Austin Ekeler","LAC","221.4","949.1","9.6","74.3","684.3","5.7","2.3","250.3"
"Derrick Henry","TEN","381.8","1,590.4","11.6","30.4","226.9","0.4","2.6","248.3"
"Dalvin Cook","MIN","292.4","1,258.6","9.9","47.7","375.9","1.1","2.7","223.5"
"Joe Mixon","CIN","278.6","1,108.8","10.7","46.4","311.1","2.6","2.0","218.1"
"Alvin Kamara","NO","234.8","891.7","6.5","62.4","575.2","4.5","1.9","208.7"
"Najee Harris","PIT","294.9","1,091.1","8.0","64.9","416.2","2.4","2.4","208.6"
"Christian McCaffrey","CAR","214.5","906.5","5.6","87.8","695.7","2.6","2.0","205.2"
"James Conner","ARI","226.3","871.0","10.3","44.1","361.9","2.3","2.1","194.7"
"Leonard Fournette","TB","209.7","854.8","8.7","66.7","444.7","1.6","1.9","187.6"
"David Montgomery","CHI","253.6","994.2","8.0","44.7","342.2","1.4","1.9","186.0"
"Aaron Jones","GB","183.1","814.3","5.2","59.7","505.8","4.1","1.5","184.9"
"D'Andre Swift","DET","200.9","826.8","6.6","66.3","494.2","2.8","2.2","184.0"
"Nick Chubb","CLE","242.6","1,179.3","6.7","24.9","217.3","1.0","2.0","181.8"
"Javonte Williams","DEN","217.7","965.6","6.2","43.8","324.2","3.0","1.5","181.2"
"Cam Akers","LAR","259.3","1,066.1","6.5","38.3","319.5","1.3","3.4","178.6"
"Josh Jacobs","LV","238.0","956.1","9.1","39.2","284.4","0.5","2.0","178.3"
"Antonio Gibson","WAS","230.3","949.3","7.8","37.2","260.6","2.1","2.3","175.6"
"J.K. Dobbins","BAL","184.0","913.8","9.0","33.9","249.9","0.7","1.5","171.3"
"Elijah Mitchell","SF","278.2","1,125.5","6.5","20.1","140.3","1.0","1.8","168.1"
"Breece Hall","NYJ","200.1","903.7","6.0","37.8","338.6","1.7","2.0","166.2"
"Ezekiel Elliott","DAL","208.5","844.7","8.1","37.8","250.2","1.6","1.5","165.2"
"Saquon Barkley","NYG","220.1","828.9","5.1","55.0","394.3","2.5","2.0","164.0"
"Damien Harris","NE","206.8","900.1","9.6","17.6","123.9","0.3","1.4","158.8"
"Miles Sanders","PHI","214.0","1,049.0","4.2","32.9","251.2","1.2","2.0","158.5"
"Devin Singletary","BUF","194.6","874.0","7.0","31.3","204.2","1.0","1.7","152.7"
"Clyde Edwards-Helaire","KC","173.8","753.3","5.3","39.3","289.1","2.3","1.4","146.6"
"Travis Etienne Jr.","JAC","168.8","727.9","5.4","43.2","352.0","1.4","1.9","145.0"
"Kareem Hunt","CLE","133.1","589.9","5.2","45.3","373.8","2.2","1.2","138.4"
"Tony Pollard","DAL","156.2","759.3","3.4","44.5","351.8","1.2","1.4","135.9"
"Cordarrelle Patterson","ATL","135.1","515.0","3.8","46.5","444.5","3.1","1.3","134.7"
"AJ Dillon","GB","174.1","724.2","5.0","28.7","239.2","1.5","1.4","132.6"
"Melvin Gordon III","DEN","151.2","681.0","6.8","22.6","166.2","1.1","1.8","128.7"
"Rhamondre Stevenson","NE","172.7","717.3","5.7","25.2","196.5","0.5","1.4","126.0"
"Rashaad Penny","SEA","158.2","787.5","4.7","17.3","132.7","0.4","1.2","120.0"
"Chase Edmonds","MIA","127.1","592.5","2.8","53.0","369.4","1.4","1.3","118.9"
"James Robinson","JAC","153.1","654.2","5.6","23.7","175.2","0.8","1.4","118.5"
"Michael Carter","NYJ","135.1","608.0","3.5","36.9","332.7","0.8","1.3","117.3"
"Ken Walker III","SEA","151.8","664.0","4.0","25.2","211.5","0.9","1.8","113.1"
"Dameon Pierce","HOU","156.6","581.9","3.8","30.7","253.3","1.3","1.8","110.5"
"Gus Edwards","BAL","151.6","715.0","4.0","16.2","145.1","0.3","1.3","109.0"
"Ronald Jones II","KC","141.6","626.1","4.6","23.1","166.1","0.5","1.4","107.3"
"J.D. McKissic","WAS","82.5","368.8","2.6","55.4","447.0","1.7","1.2","105.1"
"Raheem Mostert","MIA","121.8","622.1","4.2","16.7","138.1","0.8","0.8","104.8"
"Jamaal Williams","DET","149.5","596.1","3.6","25.0","148.8","0.8","1.2","98.4"
"Tyler Allgeier","ATL","134.3","483.3","3.0","29.5","247.9","1.3","1.7","95.4"
"Isaiah Spiller","LAC","124.2","535.8","4.0","18.0","132.4","0.8","0.6","94.6"
"James Cook","BUF","99.0","441.6","3.3","29.9","243.4","1.4","1.3","94.3"
"Darrell Henderson Jr.","LAR","111.6","456.9","3.6","22.3","167.0","1.7","1.1","91.8"
"Alexander Mattison","MIN","127.7","505.8","3.3","25.0","185.0","0.9","1.2","91.8"
"Kenneth Gainwell","PHI","84.4","352.9","4.3","28.9","227.8","1.6","1.3","90.7"
"Nyheim Hines","IND","68.1","308.4","2.0","50.2","390.8","1.9","2.4","88.5"
"Marlon Mack","HOU","158.3","595.8","3.7","12.1","77.0","0.2","1.2","88.5"
"Darrel Williams","ARI","108.4","387.6","4.1","23.5","204.1","0.8","1.1","86.6"
"Mark Ingram II","NO","138.8","480.0","3.4","20.2","138.1","0.7","1.3","83.9"
"Kenyan Drake","LV","88.1","360.7","3.0","29.8","251.2","1.1","1.3","83.4"
"Brian Robinson Jr.","WAS","98.6","416.6","4.3","12.0","87.9","0.5","0.4","78.3"
"James White","NE","35.9","155.3","1.5","47.2","391.3","2.3","0.2","76.8"
"Damien Williams","ATL","82.0","358.0","2.4","24.3","188.6","1.2","0.3","75.5"
"Rex Burkhead","HOU","75.3","263.1","2.5","31.7","252.0","1.4","0.7","73.1"
"Sony Michel","MIA","109.0","460.5","2.7","9.6","58.6","0.2","0.7","67.5"
"Ke'Shawn Vaughn","TB","96.5","380.2","4.0","9.8","61.3","0.1","0.7","67.3"
"Khalil Herbert","CHI","103.1","430.9","2.3","15.3","109.5","0.3","1.2","67.1"
"Brandon Bolden","LV","49.0","224.0","1.0","32.0","326.0","1.0","1.0","65.0"
"Samaje Perine","CIN","83.0","342.0","2.1","17.5","125.5","0.9","0.6","63.4"
"Rachaad White","TB","68.8","292.9","2.3","19.3","145.2","0.8","0.4","61.5"
"Matt Breida","NYG","85.8","355.3","1.8","14.9","113.8","1.3","1.7","61.5"
"Dontrell Hilliard","TEN","52.9","270.4","2.0","30.4","179.8","0.4","1.2","57.3"
"D'Onta Foreman","CAR","92.0","367.7","2.2","6.8","65.6","0.1","0.7","56.0"
"Ryan Nall","DAL","109.0","301.0","2.0","10.0","63.0","1.0","1.0","52.4"
"Chuba Hubbard","CAR","76.3","271.8","1.8","14.9","104.6","0.7","0.6","51.7"
"Duke Johnson Jr.","BUF","48.2","232.4","1.8","11.0","104.6","0.6","0.5","47.1"
"Craig Reynolds","DET","56.8","241.9","1.0","16.6","125.7","0.7","0.6","46.0"
"Chris Carson","SEA","55.8","245.1","1.7","13.9","90.8","0.3","0.4","44.9"
"Boston Scott","PHI","53.1","234.3","2.6","5.7","41.4","0.2","0.2","43.8"
"Kyle Juszczyk","SF","10.4","37.1","0.7","25.7","232.2","1.7","0.1","41.1"
"Ty Johnson","NYJ","45.8","213.1","1.1","9.3","99.9","0.6","0.5","40.2"
"Jaret Patterson","WAS","60.2","233.0","1.6","9.4","68.4","0.1","1.0","38.3"
"Zamir White","LV","52.5","218.9","2.0","4.2","31.1","0.2","0.2","37.3"
"Benny Snell Jr.","PIT","54.4","211.5","1.6","4.3","29.7","0.1","0.3","33.7"
"Snoop Conner","JAC","40.9","171.3","1.3","9.3","68.7","0.3","0.2","33.3"
"Joshua Kelley","LAC","69.9","230.1","1.5","5.2","35.4","0.0","1.6","32.7"
"Gary Brightwell","NYG","38.8","167.5","1.4","8.8","61.8","0.3","0.2","32.6"
"Chris Evans","CIN","28.2","119.1","0.6","14.2","117.9","1.0","0.6","31.7"
"Hassan Haskins","TEN","40.3","171.1","1.1","7.9","60.5","0.3","0.1","30.9"
"Ameer Abdullah","LV","21.5","76.4","0.3","18.0","142.7","0.8","0.1","28.4"
"Jermar Jefferson","DET","29.0","128.0","2.0","4.0","26.0","0.0","0.0","27.4"
"Ty'Son Williams","IND","35.0","171.0","1.0","3.0","28.0","0.0","0.0","25.9"
"Derrick Gore","KC","24.2","105.3","1.0","9.5","68.4","0.4","0.1","25.7"
"Giovani Bernard","TB","20.2","79.7","0.7","14.5","97.2","0.7","0.1","25.6"
"Tevin Coleman","NYJ","38.6","160.7","0.6","8.5","52.7","0.1","0.5","24.5"
"Isaih Pacheco","KC","31.0","131.0","1.0","5.0","44.0","0.0","0.0","23.5"
"Phillip Lindsay","IND","35.8","159.6","1.0","1.4","12.4","0.0","0.0","23.4"
"Mike Davis","BAL","32.4","138.2","1.0","4.9","31.1","0.1","0.1","23.3"
"D'Ernest Johnson","CLE","28.4","138.8","0.8","4.0","28.0","0.1","0.1","21.9"
"Jeff Wilson Jr.","SF","28.6","117.6","1.1","3.3","25.7","0.2","0.2","21.8"
"Mike Boone","DEN","20.2","113.7","1.2","3.0","22.2","0.1","0.0","21.5"
"Trey Sermon","SF","34.0","137.0","1.0","1.0","12.0","0.0","0.0","20.9"
"Eno Benjamin","ARI","24.9","105.5","0.8","6.4","45.8","0.2","0.1","20.7"
"Keaontay Ingram","ARI","26.7","107.0","0.8","5.2","42.6","0.1","0.1","20.5"
"Tyrion Davis-Price","SF","28.5","115.4","0.8","3.7","31.0","0.1","0.1","20.0"
"Demetric Felton Jr.","CLE","7.2","27.5","0.1","9.9","100.6","1.1","0.0","19.8"
"Rico Dowdle","DAL","24.4","99.5","0.8","5.4","40.9","0.1","0.0","19.5"
"Travis Homer","SEA","17.7","102.1","0.6","5.5","48.3","0.0","0.0","18.8"
"Tony Jones Jr.","NO","25.5","105.2","0.7","3.8","27.2","0.2","0.1","18.3"
"Antonio Williams","NYG","21.9","100.3","0.8","3.6","27.4","0.1","0.0","17.8"
"Pierre Strong Jr.","NE","23.2","96.1","0.7","4.0","31.5","0.1","0.0","17.5"
"Patrick Ricard","BAL","1.5","2.0","0.0","13.7","96.6","1.2","0.0","17.2"
"Johnny Stanton","CLE","10.1","41.1","0.0","8.0","54.6","1.1","0.0","16.4"
"Trestan Ebner","CHI","21.8","88.6","0.7","2.9","23.4","0.0","0.0","15.5"
"Tyler Badie","BAL","20.3","94.0","0.6","2.9","24.1","0.0","0.0","15.5"
"Myles Gaskin","MIA","22.1","90.7","0.7","3.6","19.4","0.1","0.0","15.2"
"Darrynton Evans","CHI","15.6","67.2","0.6","5.6","40.4","0.2","0.1","15.2"
"Jake Funk","LAR","20.1","85.5","0.7","2.1","15.3","0.1","0.1","14.9"
"Kene Nwangwu","MIN","16.6","71.7","0.6","4.4","30.9","0.2","0.1","14.8"
"Kevin Harris","NE","19.1","78.7","0.6","3.0","24.2","0.0","0.0","14.0"
"Jerome Ford","CLE","17.0","81.2","0.5","2.0","18.5","0.0","0.0","13.1"
"Deon Jackson","IND","17.5","75.3","0.6","1.9","13.8","0.1","0.1","12.9"
"Anthony McFarland Jr.","PIT","19.0","80.0","0.5","2.0","14.3","0.1","0.1","12.8"
"JaMycal Hasty","SF","4.6","19.6","0.2","10.5","73.3","0.4","0.1","12.7"
"Ty Chandler","MIN","18.0","72.3","0.6","2.0","19.5","0.0","0.0","12.6"
"Keith Smith","ATL","7.7","31.9","0.2","8.0","57.1","0.3","0.1","11.7"
"DeeJay Dallas","SEA","11.1","47.0","0.4","6.3","39.9","0.1","0.1","11.5"
"Jason Huntley","PHI","13.2","56.6","0.5","3.4","23.7","0.1","0.1","11.5"
"Jeremy McNichols","ATL","14.6","60.6","0.3","3.7","26.7","0.1","0.0","11.3"
"Godwin Igwebuike","DET","12.0","52.4","0.4","3.9","28.5","0.1","0.1","11.2"
"JaQuan Hardy","DAL","12.6","54.3","0.5","2.2","16.2","0.1","0.1","10.3"
"Dare Ogunbowale","HOU","10.6","44.2","0.4","4.1","30.5","0.1","0.0","10.2"
"Kylin Hill","GB","11.4","49.1","0.3","2.0","14.9","0.1","0.1","8.8"
"C.J. Ham","MIN","0.0","0.0","0.0","8.7","63.8","0.4","0.0","8.6"
"Dwayne Washington","NO","8.3","36.0","0.2","3.7","26.8","0.1","0.0","8.5"
"Ryquell Armstead","JAC","10.7","45.9","0.4","1.5","11.6","0.1","0.0","8.1"
"Alec Ingold","MIA","4.0","16.7","0.2","4.5","32.4","0.3","0.1","7.3"
"Jakob Johnson","LV","4.0","16.6","0.2","4.4","32.8","0.3","0.1","7.3"
"Trenton Cannon","TEN","4.5","19.0","0.1","3.8","29.2","0.1","0.0","6.4"
"Trey Edmunds","PIT","7.4","31.7","0.2","2.1","14.3","0.1","0.0","6.1"
"Jason Cabinda","DET","2.1","9.1","0.1","4.1","31.2","0.2","0.0","5.8"
"Adam Prentice","NO","4.4","18.9","0.1","2.0","14.7","0.1","0.0","5.0"
"Michael Burton","KC","7.1","30.1","0.3","0.0","0.0","0.0","0.0","4.9"
"Zack Moss","BUF","7.5","30.6","0.3","0.0","0.0","0.0","0.0","4.9"
"Giovanni Ricci","CAR","0.0","0.0","0.0","4.3","31.9","0.3","0.0","4.8"
"Reggie Gilliam","BUF","0.0","0.0","0.0","4.4","32.6","0.2","0.0","4.6"
"Larry Rountree III","LAC","4.1","17.1","0.2","2.2","15.4","0.1","0.0","4.6"
"Trevon Wesco","NYJ","0.0","0.0","0.0","4.2","31.3","0.2","0.0","4.4"
"Patrick Taylor Jr.","GB","3.8","16.3","0.1","2.1","14.8","0.1","0.0","4.3"
"Khari Blasingame","CHI","0.0","0.0","0.0","4.0","29.6","0.2","0.0","4.3"
"Derek Watt","PIT","0.0","0.0","0.0","4.4","30.8","0.2","0.0","4.1"
"Trayveon Williams","CIN","0.0","0.0","0.0","4.0","28.2","0.2","0.0","3.7"
"Gabe Nabers","LAC","4.3","18.5","0.2","0.0","0.0","0.0","0.0","2.8"
""
""