"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Cooper Kupp","LAR","124.3","1,570.3","11.9","4.1","20.8","0.1","0.8","229.2"
"Deebo Samuel","SF","69.9","1,095.7","4.8","78.4","458.9","5.6","1.7","214.6"
"Justin Jefferson","MIN","102.1","1,516.9","8.5","4.6","17.2","0.1","0.8","203.2"
"Ja'Marr Chase","CIN","88.2","1,374.7","9.8","12.3","60.5","0.3","0.9","202.3"
"Stefon Diggs","BUF","101.9","1,291.4","8.9","0.5","4.5","0.0","0.8","181.5"
"Davante Adams","LV","110.0","1,364.2","7.3","0.0","0.0","0.0","0.7","178.5"
"Mike Evans","TB","80.1","1,120.9","10.3","0.5","3.5","0.0","0.7","172.7"
"CeeDee Lamb","DAL","90.3","1,209.0","7.2","8.9","65.1","0.2","0.7","170.2"
"Tyreek Hill","MIA","98.2","1,156.1","7.7","9.5","69.2","0.2","0.8","168.0"
"Tee Higgins","CIN","84.7","1,186.3","7.7","0.5","2.0","0.0","0.8","163.7"
"Mike Williams","LAC","71.2","1,097.4","8.6","0.0","0.0","0.0","0.6","159.8"
"A.J. Brown","PHI","74.8","1,131.0","7.7","1.0","10.5","0.0","0.7","158.8"
"Jaylen Waddle","MIA","98.7","1,055.6","7.1","5.0","25.7","1.2","1.0","156.1"
"Keenan Allen","LAC","104.8","1,129.3","7.0","0.5","1.0","0.0","0.8","153.4"
"Michael Pittman Jr.","IND","89.6","1,115.7","6.4","4.8","36.4","0.1","0.8","152.3"
"Chris Godwin","TB","95.6","1,111.9","6.1","4.0","22.2","0.6","1.4","151.2"
"Diontae Johnson","PIT","98.4","1,122.6","6.2","4.5","33.2","0.1","1.5","150.0"
"DJ Moore","CAR","86.4","1,172.4","4.9","6.8","42.7","0.1","0.8","150.0"
"DK Metcalf","SEA","77.5","1,077.5","7.2","0.5","2.5","0.0","0.8","149.3"
"Terry McLaurin","WAS","80.3","1,113.6","6.2","0.5","6.0","0.0","0.7","147.7"
"Jerry Jeudy","DEN","78.0","1,130.1","5.3","3.0","13.7","0.1","0.9","145.2"
"Darnell Mooney","CHI","77.2","1,090.6","5.2","5.1","26.4","0.6","0.7","145.1"
"Gabriel Davis","BUF","54.4","873.5","9.4","0.0","0.0","0.0","0.2","143.3"
"Brandin Cooks","HOU","91.7","1,101.2","5.2","3.4","24.9","0.1","0.7","142.7"
"Amari Cooper","CLE","80.1","997.3","7.2","0.5","1.5","0.0","0.8","141.7"
"Courtland Sutton","DEN","69.6","1,041.5","6.4","0.5","1.5","0.0","0.7","141.3"
"Marquise Brown","ARI","81.8","1,010.9","6.4","0.5","2.5","0.0","0.9","138.1"
"Elijah Moore","NYJ","61.6","863.0","6.2","7.0","70.9","1.1","0.8","136.1"
"Allen Robinson II","LAR","74.8","984.1","6.0","0.0","0.0","0.0","0.7","132.8"
"DeVonta Smith","PHI","65.7","918.3","6.9","0.0","0.0","0.0","0.7","131.7"
"Adam Thielen","MIN","73.2","790.9","8.7","1.0","3.0","0.0","0.8","130.2"
"Amon-Ra St. Brown","DET","81.9","876.3","5.3","9.8","70.5","0.8","0.8","129.8"
"Tyler Lockett","SEA","78.7","1,007.4","4.8","2.0","7.9","0.0","0.7","129.3"
"Michael Thomas","NO","81.1","948.7","5.5","0.5","-2.0","0.0","0.7","126.7"
"JuJu Smith-Schuster","KC","79.7","857.4","5.9","2.5","9.5","1.0","0.8","126.4"
"Hunter Renfrow","LV","81.8","850.9","6.8","3.0","12.6","0.1","1.0","125.6"
"Rashod Bateman","BAL","74.1","973.8","4.7","0.0","0.0","0.0","0.8","124.3"
"Treylon Burks","TEN","61.2","890.8","5.3","5.1","29.0","0.1","1.2","122.2"
"Chase Claypool","PIT","62.2","890.0","3.6","13.4","74.4","0.3","0.7","118.6"
"Michael Gallup","DAL","58.4","853.2","5.6","0.0","0.0","0.0","0.6","117.4"
"Allen Lazard","GB","53.3","691.3","7.7","3.5","28.8","0.1","0.6","117.2"
"Drake London","ATL","65.8","922.1","4.4","1.0","4.5","0.0","1.2","116.8"
"Robert Woods","TEN","68.7","778.3","4.4","12.2","77.1","1.1","0.7","116.8"
"Garrett Wilson","NYJ","58.3","888.4","4.8","2.0","12.1","0.0","1.2","116.6"
"Tim Patrick","DEN","56.5","783.0","6.5","0.0","0.0","0.0","0.7","115.8"
"Russell Gage","TB","74.1","827.3","5.9","0.5","2.0","0.0","1.3","115.5"
"Brandon Aiyuk","SF","60.7","826.1","5.0","3.7","19.1","0.1","0.8","113.1"
"Christian Kirk","JAC","78.2","892.2","4.0","1.0","9.5","0.0","0.7","112.9"
"Chris Olave","NO","52.8","794.1","5.3","1.5","5.5","0.0","0.7","110.5"
"Marquez Valdes-Scantling","KC","43.3","771.9","5.2","1.4","7.4","0.0","0.1","109.4"
"Christian Watson","GB","52.0","763.9","5.5","3.0","17.8","0.1","1.2","109.3"
"Marvin Jones Jr.","JAC","62.3","714.9","5.9","0.0","0.0","0.0","0.6","105.6"
"Kadarius Toney","NYG","70.8","798.3","3.4","10.0","62.0","0.1","0.8","105.4"
"Kenny Golladay","NYG","55.8","812.6","4.2","0.0","0.0","0.0","0.7","104.9"
"Mecole Hardman","KC","54.9","694.7","4.2","10.4","71.2","0.8","1.3","104.0"
"DeVante Parker","NE","56.1","786.9","4.4","0.0","0.0","0.0","0.7","103.8"
"Robbie Anderson","CAR","55.5","789.8","3.6","3.8","23.2","0.1","0.3","103.1"
"K.J. Osborn","MIN","51.5","679.6","5.8","0.5","4.5","0.0","0.6","102.2"
"DeAndre Hopkins","ARI","58.3","694.3","5.3","0.0","1.0","0.0","0.7","99.7"
"Jakobi Meyers","NE","74.2","776.9","3.8","0.5","4.0","0.0","0.8","99.7"
"Corey Davis","NYJ","50.6","723.9","4.7","0.0","0.0","0.0","0.7","99.0"
"Tyler Boyd","CIN","66.6","729.0","4.1","2.5","17.6","0.0","0.7","97.8"
"Jarvis Landry","NO","58.3","708.6","3.9","3.6","15.9","0.5","0.8","97.1"
"Van Jefferson","LAR","44.7","657.4","4.6","3.1","25.0","0.1","0.2","96.3"
"Alec Pierce","IND","52.3","699.8","4.5","0.0","0.0","0.0","0.3","96.2"
"Skyy Moore","KC","50.7","684.9","4.9","1.0","5.5","0.0","1.2","95.9"
"Jahan Dotson","WAS","52.6","736.3","3.9","1.0","5.0","0.0","1.2","94.9"
"Jalen Tolbert","DAL","47.3","654.6","4.5","1.0","5.5","0.0","0.6","91.5"
"Joshua Palmer","LAC","50.8","588.8","5.0","0.0","0.0","0.0","0.4","88.2"
"Jameson Williams","DET","46.4","656.0","4.0","1.0","5.0","0.0","1.1","87.8"
"DJ Chark Jr.","DET","40.4","595.9","4.6","0.5","4.0","0.0","0.1","87.5"
"Cedrick Wilson Jr.","MIA","50.8","612.1","4.5","1.5","4.0","0.0","0.8","86.9"
"George Pickens","PIT","52.5","677.5","3.1","0.0","0.0","0.0","0.3","85.4"
"Velus Jones Jr.","CHI","49.5","607.7","3.4","4.1","25.3","0.2","0.3","83.9"
"A.J. Green","ARI","42.8","623.2","3.4","0.0","0.0","0.0","0.1","82.7"
"Rondale Moore","ARI","60.8","542.6","2.8","20.8","99.4","0.4","0.9","82.1"
"Randall Cobb","GB","41.6","504.6","5.3","2.0","7.4","0.0","0.7","82.0"
"Curtis Samuel","WAS","45.0","483.9","3.4","16.7","89.0","0.9","0.7","81.5"
"Donovan Peoples-Jones","CLE","38.6","632.3","3.1","0.0","0.0","0.0","0.7","80.5"
"Kendrick Bourne","NE","41.6","495.2","3.5","11.1","91.2","0.3","0.6","80.1"
"Jamison Crowder","BUF","52.6","535.5","4.4","0.5","2.5","0.0","0.7","79.0"
"Braxton Berrios","NYJ","41.5","440.8","2.6","11.0","71.0","2.3","0.6","79.0"
"John Metchie III","HOU","51.2","614.9","3.0","0.0","0.0","0.0","0.3","78.9"
"Nick Westbrook-Ikhine","TEN","42.8","546.0","4.2","0.0","0.0","0.0","0.7","78.4"
"James Washington","DAL","32.4","509.6","4.4","1.0","6.0","0.0","0.1","77.9"
"Nico Collins","HOU","44.7","596.0","2.7","0.0","0.0","0.0","0.2","75.5"
"Sammy Watkins","GB","41.1","554.4","3.0","1.5","8.8","0.0","0.7","73.0"
"Devin Duvernay","BAL","40.1","448.4","2.9","9.7","65.0","0.4","0.4","70.5"
"Darius Slayton","NYG","36.0","508.3","3.2","0.5","-5.0","0.0","0.6","68.9"
"Bryan Edwards","ATL","35.3","522.6","2.8","0.0","0.0","0.0","0.1","68.8"
"Sterling Shepard","NYG","57.7","544.0","2.4","2.5","10.0","0.0","0.6","68.5"
"Dee Eskridge","SEA","37.7","463.9","2.6","7.9","52.3","0.3","0.3","67.8"
"Jauan Jennings","SF","35.9","401.2","4.1","0.0","0.0","0.0","0.1","64.2"
"Malik Turner","SF","24.0","340.0","5.0","0.0","0.0","0.0","0.0","64.0"
"Nelson Agholor","NE","31.9","410.4","2.9","3.7","18.5","0.1","0.1","60.7"
"Zay Jones","JAC","42.6","475.4","2.3","1.0","1.5","0.0","0.6","60.4"
"Marquez Callaway","NO","27.9","392.0","2.9","4.4","26.9","0.2","0.0","60.2"
"David Bell","CLE","32.3","446.1","2.7","1.0","6.0","0.0","0.6","60.1"
"Amari Rodgers","GB","32.1","430.7","2.6","1.5","10.0","0.0","0.6","58.5"
"Anthony Schwartz","CLE","30.8","389.5","2.5","4.3","26.4","0.2","0.3","57.1"
"Terrace Marshall Jr.","CAR","38.6","443.9","2.1","0.0","0.0","0.0","0.3","56.3"
"Chris Conley","HOU","32.5","431.9","1.9","0.0","0.0","0.0","0.3","54.2"
"Keelan Cole Sr.","LV","27.2","407.7","2.2","0.0","0.5","0.0","0.0","53.6"
"Jalen Guyton","LAC","23.8","340.5","2.3","7.8","39.2","0.2","0.1","52.5"
"Laviska Shenault Jr.","JAC","37.7","386.5","1.5","11.4","48.1","0.1","0.6","51.8"
"Wan'Dale Robinson","NYG","31.7","345.4","1.6","7.9","48.1","0.4","0.2","50.8"
"Olamide Zaccheaus","ATL","29.5","375.6","2.1","0.5","1.0","0.0","0.1","50.1"
"Byron Pringle","CHI","35.5","390.3","1.9","0.0","0.0","0.0","0.3","49.9"
"Noah Brown","DAL","30.9","351.8","2.1","0.0","0.5","0.0","0.1","47.8"
"Parris Campbell","IND","29.8","371.1","1.9","0.0","0.0","0.0","0.2","47.8"
"Tutu Atwell","LAR","26.4","320.6","2.5","0.0","0.0","0.0","0.2","46.6"
"Isaiah McKenzie","BUF","25.2","242.4","1.9","9.9","58.3","0.6","0.2","44.6"
"Quintez Cephus","DET","19.6","265.1","2.7","0.0","0.0","0.0","0.0","42.8"
"Breshad Perriman","TB","19.4","299.2","1.9","1.0","1.0","0.0","0.0","41.6"
"KJ Hamler","DEN","22.7","300.0","1.9","0.0","0.0","0.0","0.2","41.1"
"James Proche II","BAL","26.0","307.9","1.7","0.0","0.0","0.0","0.2","40.5"
"Damiere Byrd","ATL","27.1","328.0","1.2","0.0","1.0","0.0","0.6","38.9"
"Tylan Wallace","BAL","22.0","271.4","1.9","0.0","0.0","0.0","0.2","38.0"
"Demarcus Robinson","LV","22.1","256.4","1.8","0.0","0.0","0.0","0.1","35.9"
"Romeo Doubs","GB","17.6","213.4","1.9","0.0","0.0","0.0","0.1","32.4"
"Zach Pascal","PHI","16.4","198.6","2.1","0.0","0.0","0.0","0.1","32.2"
"Josh Reynolds","DET","15.9","219.4","1.7","0.0","0.0","0.0","0.1","32.2"
"Freddie Swain","SEA","17.5","217.2","1.1","2.0","12.0","0.1","0.1","29.7"
"Tyquan Thornton","NE","17.2","203.3","1.3","0.0","0.0","0.0","0.1","27.9"
"Calvin Austin III","PIT","18.2","203.1","1.0","0.0","0.0","0.0","0.1","26.3"
"Ashton Dulin","IND","12.7","157.4","1.0","4.7","30.1","0.2","0.1","25.9"
"Tyler Johnson","TB","16.0","178.1","1.3","0.0","0.0","0.0","0.1","25.7"
"Phillip Dorsett II","HOU","14.6","175.4","0.9","0.0","0.0","0.0","0.1","23.0"
"Bisi Johnson","MIN","14.6","159.2","1.1","0.0","0.0","0.0","0.1","22.4"
"Laquon Treadwell","JAC","14.9","164.6","1.0","0.0","0.0","0.0","0.1","22.4"
"Racey McMath","TEN","13.2","160.1","1.0","0.0","0.0","0.0","0.1","21.8"
"Brandon Zylstra","CAR","14.6","168.6","0.7","0.0","0.0","0.0","0.1","20.7"
"Dazz Newsome","CHI","13.1","156.9","0.9","0.0","0.0","0.0","0.1","20.7"
"Danny Gray","SF","11.6","135.3","0.9","0.0","0.0","0.0","0.1","18.9"
"Jalen Reagor","PHI","5.5","68.2","0.6","9.4","51.3","0.3","0.2","17.0"
"Trent Sherfield","MIA","10.0","118.8","0.9","0.0","0.0","0.0","0.1","17.0"
"Antoine Wesley","ARI","9.3","113.7","0.8","0.0","0.0","0.0","0.1","16.2"
"Kyle Philips","TEN","9.9","116.7","0.8","0.0","0.0","0.0","0.1","16.2"
"Equanimeous St. Brown","CHI","9.0","123.1","0.5","0.0","0.0","0.0","0.1","15.3"
"Erik Ezukanma","MIA","9.2","102.7","0.8","0.0","0.0","0.0","0.1","15.0"
"Kalif Raymond","DET","8.0","91.7","0.6","2.1","12.7","0.1","0.1","14.4"
"Jamal Agnew","JAC","6.9","80.7","0.4","3.9","30.0","0.2","0.1","14.2"
"Dyami Brown","WAS","7.9","97.0","0.7","0.0","0.0","0.0","0.1","13.6"
"Quez Watkins","PHI","7.7","95.6","0.7","0.0","0.0","0.0","0.0","13.4"
"Collin Johnson","NYG","9.0","102.5","0.6","0.0","0.0","0.0","0.1","13.4"
"Simi Fehoko","DAL","7.5","86.8","0.7","0.0","0.0","0.0","0.1","12.9"
"Ben Skowronek","LAR","6.8","84.2","0.6","0.0","0.0","0.0","0.1","12.0"
"Juwann Winfree","GB","6.5","79.1","0.6","0.0","0.0","0.0","0.1","11.6"
"Ihmir Smith-Marsette","MIN","6.9","80.9","0.6","0.0","0.0","0.0","0.1","11.5"
"Tre'Quan Smith","NO","6.7","73.1","0.6","0.0","0.0","0.0","0.1","11.0"
"Chris Moore","HOU","7.8","81.3","0.3","0.0","0.0","0.0","0.1","10.0"
"Cody Hollister","TEN","6.0","74.6","0.4","0.0","0.0","0.0","0.0","10.0"
"Mack Hollins","LV","4.9","64.7","0.6","0.0","0.0","0.0","0.0","9.9"
"KhaDarel Hodge","ATL","6.0","74.0","0.4","0.0","0.0","0.0","0.0","9.6"
"Tyron Johnson","LV","5.4","67.8","0.4","0.0","0.0","0.0","0.0","9.3"
"Jakeem Grant Sr.","CLE","4.8","58.4","0.3","2.2","12.9","0.1","0.0","9.2"
"DeAndre Carter","LAC","5.3","60.2","0.5","0.0","0.0","0.0","0.1","8.7"
"Rashard Higgins","CAR","6.8","72.1","0.3","0.0","0.0","0.0","0.1","8.6"
"Trent Taylor","CIN","4.9","57.0","0.5","0.0","0.0","0.0","0.0","8.6"
"Kendall Hinton","DEN","5.1","56.6","0.5","0.0","0.0","0.0","0.0","8.5"
"Mike Thomas","CIN","4.9","59.0","0.4","0.0","0.0","0.0","0.0","8.2"
"Khalil Shakir","BUF","3.7","42.5","0.4","2.0","12.1","0.1","0.0","8.2"
"Denzel Mims","NYJ","4.3","58.6","0.4","0.0","0.0","0.0","0.0","8.1"
"Mike Strachan","IND","4.8","54.7","0.4","0.0","0.0","0.0","0.0","7.8"
"Deonte Harty","NO","4.8","60.1","0.3","0.0","0.0","0.0","0.0","7.6"
"Marquise Goodwin","SEA","4.3","59.5","0.3","0.0","0.0","0.0","0.0","7.4"
"Miles Boykin","PIT","4.7","55.5","0.3","0.0","0.0","0.0","0.0","7.3"
"Ray-Ray McCloud","SF","5.7","55.2","0.3","0.0","0.0","0.0","0.0","7.3"
"Josh Gordon","KC","3.4","47.8","0.4","0.0","0.0","0.0","0.0","7.2"
"Jaelon Darden","TB","3.7","44.9","0.4","0.0","0.0","0.0","0.0","6.5"
"Cyril Grayson Jr.","TB","3.7","46.7","0.3","0.0","0.0","0.0","0.0","6.5"
"Marquez Stevenson","BUF","3.5","39.9","0.4","0.0","0.0","0.0","0.0","6.0"
"Brandon Powell","LAR","3.6","40.7","0.3","0.0","0.0","0.0","0.0","6.0"
"Jalen Nailor","MIN","3.4","39.6","0.3","0.0","0.0","0.0","0.0","5.7"
"Stanley Morgan Jr.","CIN","3.1","39.1","0.3","0.0","0.0","0.0","0.0","5.6"
"Andy Isabella","ARI","3.2","40.2","0.3","0.0","0.0","0.0","0.0","5.5"
"Cam Sims","WAS","3.1","38.8","0.3","0.0","0.0","0.0","0.0","5.3"
"Shi Smith","CAR","3.4","38.6","0.2","0.0","0.0","0.0","0.0","4.8"
"Auden Tate","ATL","2.7","33.7","0.2","0.0","0.0","0.0","0.0","4.7"
"Tajae Sharpe","CHI","3.0","33.9","0.2","0.0","0.0","0.0","0.0","4.7"
"Preston Williams","MIA","1.5","19.3","0.2","0.0","0.0","0.0","0.0","3.1"
"Jason Moore Jr.","LAC","1.7","21.0","0.2","0.0","0.0","0.0","0.0","3.0"
"Seth Williams","DEN","1.7","19.4","0.2","0.0","0.0","0.0","0.0","2.9"
"Dax Milne","WAS","1.6","17.8","0.1","0.0","0.0","0.0","0.0","2.5"
"Bo Melton","SEA","1.7","18.7","0.1","0.0","0.0","0.0","0.0","2.4"
"Dezmon Patmon","IND","1.5","18.0","0.1","0.0","0.0","0.0","0.0","2.4"
"Jeff Smith","NYJ","1.5","18.0","0.1","0.0","0.0","0.0","0.0","2.4"
"Ty Montgomery","NE","1.7","17.7","0.1","0.0","0.0","0.0","0.0","2.4"
"Greg Ward","PHI","1.5","12.9","0.2","0.0","0.0","0.0","0.0","2.2"
""
""